id,price
b000lu9cwg,0.0
b000o39tgo,39.99
b000dzfdbi,0.0
b000gw55es,34.99
b0007znn48,29.99
b000s5x3q0,39.95
b000fer1cq,0.0
b000kbszns,0.0
b000bi641a,34.99
b000saufpw,9.99
b000p5in5e,31.95
b000frs492,9.99
b000gi7itw,0.0
b000tilkpc,0.0
b0001ipy66,9.99
b00074dy8e,0.0
b000tl4qb4,49.99
b000jx5jnq,0.0
b000exw524,49.99
b000q71qqy,19.99
b0002ce0v6,69.99
b000h69szu,9.99
b000ftpmc2,0.0
b000qfrt4o,99.95
b000bwzy7q,39.99
b000bndgzw,6.99
b000fovsha,19.99
b000i8thy4,9.99
b00009nfc1,19.99
b000sqnbp2,99.95
b000nkpf7u,19.95
b000cepgwg,39.99
b000h6d2do,9.99
b000ov404w,34.95
b000cqpc32,1942.6
b00076ywii,29.99
b00062uji0,9.99
b000bcicr0,9.99
b000ujw3ss,3495.0
b000rlnqcq,79.99
b000a2zlam,2499.0
b000fem8ew,9.99
b000cco5wa,0.0
b00027eqmy,29.99
b000ccvp0a,0.0
b0009gd0km,0.0
b000cabe4y,99.95
b0006a5iwe,39.99
b00062vfec,39.99
b0002dlrru,129.99
b000ixvqk2,29.99
b000fjs8sc,49.99
b000p49vis,29.99
b000egoe9s,29.99
b000ofnri8,799.0
b00081i6ji,649.0
b000h25yoi,49.99
b000b85aag,129.95
b0000vmim2,39.99
b000ndib82,199.0
b000lrdlia,49.99
b000kipk02,159.0
b00007eegy,59.99
b000bs5icq,14.99
b000gcgqd2,149.0
b000o3efrm,39.99
b000n5meva,19.99
b0001g6q2e,99.99
b000csramg,99.95
b000qclgqo,199.95
b000hzrlim,49.99
b000eiau3u,49.95
b000a2aknu,29.99
b000mu6mve,0.0
b000edgo2q,49.99
b0002itt84,49.99
b000e6mjig,49.95
b0000c7gep,29.99
b000v05f4k,0.0
b000bt559q,2309.0
b000g6gn2m,29.99
b000edvrtq,29.99
b000aa878m,29.99
b0001ym04e,29.99
b0002al1z6,19.99
b000ep3gei,59.99
b00009v3nw,29.99
b0000vyk1o,79.95
b000ep8oju,0.0
b000ecyp0k,279.99
b000ndib8m,599.0
b0002oqy1i,0.0
b000i8od48,273.0
b000dz9yoa,39.99
b00013wgz8,99.99
b0007sxgn8,9.99
b000h27psq,19.95
b000h13a2w,39.99
b000h241zg,7.99
b0001wn18u,229.99
b000fovsei,9.99
b000om8fba,49.99
b000hhzie4,19.99
b000ra5bl6,19.95
b000ra5bmk,19.99
b000hjott2,19.95
b000exs47y,19.95
b0009yx9bo,9.99
b000jx1kdy,19.95
b000h229d2,9.99
b0002ibeve,19.99
b000lu89uc,9.99
b000hhvb2w,9.99
b000fbgaia,0.0
b000pdomn8,89.99
b00068u7ww,169.95
b0007sxglk,9.99
b0006nkbn2,630.36
b00009apiu,29.99
b00019jgwi,494.99
b0001xnkp8,249.99
b000ndibjq,2499.0
b000i0bp6k,495.0
b0007sxgmo,9.99
b000b6oboo,9.99
b000bc38o2,29.99
b000eqy0ss,29.99
b000hlp5yi,19.99
b000hhvb9k,19.95
b000h241x8,9.99
b0000azk3v,0.0
b0000azvvs,69.99
b0006b6b1a,99.99
b00007kh02,199.99
b000barbaq,10949.0
b000frqfe8,39.95
b0007l9ecw,99.0
b000b6oboy,19.95
b000o3d94m,0.0
b000o39u3q,19.99
b000cik6rc,19.99
b0001wn0sq,109.99
b000h5fo8g,599.99
b000e13es0,599.95
b000fiej4k,795.0
b000mti8mq,299.99
b000fn6c2c,29.99
b000e0v924,888.75
b000na1v8w,155.22
b000abapo0,9.99
b000tilkq6,0.0
b000nkrj0q,99.0
b000nvspyo,722.0
b00013wh0w,0.0
b00006gxbz,9.99
b000ndibqy,349.0
b000gcd6lw,99.95
b000ndichc,999.0
b000l1phg0,49.35
b000im5gb8,251.55
b00006hrt1,0.0
b0000dbmhr,89.99
b000a7q6n8,0.0
b000g3mer8,49.99
b000nknb8k,59.95
b000a7bibs,0.0
b000jf5zec,0.0
b0002um0jm,0.0
b0000dbml4,0.0
b000fvqo0o,99.0
b000fncrto,249.95
b000mmt6s8,59.95
b000v7v2uo,39.99
b0009afff6,69.0
b000qeitty,0.0
b000mz7c36,209.0
b000m2yc32,79.95
b000e3e2km,0.0
b0007lw22q,99.0
b0007zf3ge,39.99
b00097alks,259.0
b000rgxto6,0.0
b000099108,14.95
b000mz7c2w,139.0
b000lu89yi,49.95
b00004ochj,29.0
b0009jhv1s,0.0
b000b5rweg,479.78
b00006y0es,219.63
b0008glgmc,99.0
b0000bx891,17.99
b000hbvvka,1749.95
b000g7wses,1199.99
b000e3c6c8,0.0
b000o231le,199.0
b0009mg80a,0.0
b000kjzigw,99.99
b000ph8xs4,232.05
b000o3bgh4,19.99
b000hed3fi,49.95
b000b6n2lw,9.95
b000ogsyjy,1699.0
b000068u3h,399.0
b0006513tg,395.0
b000kmehfw,29.99
b000hlp5wa,29.95
b000bd1rty,0.0
b000hi1i9c,19.95
b000bgpqos,39.99
b0000c6eol,99.99
b000ogsgzq,799.0
b000jx1kgq,19.95
b000s604de,49.95
b000egmaj4,19.99
b000h25yr0,19.95
b000ogsh3c,1199.0
b000m6xk4k,9.99
b000qxd2tc,159.95
b000pu7422,34.99
b000saufbg,49.95
b000fngzs8,0.0
b000b6n2m6,19.99
b000io799i,29.95
b000ik414i,199.99
b000hlt5g2,19.95
b0009suw4w,9.99
b000mgo1r0,399.0
b00007e8bi,19.99
b000ndibkk,1399.0
b0008g2bvm,19.99
b000cp4ja0,39.99
b0009yegpc,9.99
b000hhxevi,19.99
b0007r7e7i,199.99
b000bnjmnc,9.99
b000o3ek2m,0.0
b000230e4m,129.0
b000egidue,19.99
b000iz8vqw,119.99
b000p4tc82,34.95
b000bypfu0,19.95
b000ndib96,199.0
b000h24200,19.99
b000q1pyv8,39.48
b000hpjgw6,9.99
b000mgo5bw,199.0
b000ra77bs,9.99
b000jh7c6y,14.99
b000ndicze,149.0
b0002z8a1o,39.95
b000exw51k,29.95
b000hi1i6u,9.99
b000jiqlxi,29.95
b000om7diq,79.99
b000o3bge2,0.0
b000keho1e,811.21
b0009dxjuq,9.99
b000b63xha,599.0
b000nif4im,19.99
b000in34bq,49.95
b000v7rij8,29.95
b000e2d3lc,19.99
b000ffcdim,46.52
b000fzxipo,9.99
b000b57k4s,0.0
b000hedyio,29.95
b000pg7ha0,39.99
b0000vmimw,9.99
b000ehs6h8,299.0
b0007wv3ei,349.99
b000i4rmfe,99.99
b000ar96bm,29.99
b000e8rdrq,149.0
b000b5srju,249.99
b000ehs6gy,999.0
b000g80lku,499.99
b000pienlo,399.95
b000aqvrry,24.99
b000szzpi4,350.0
b000ro5o7s,129.95
b000jlj0cy,49.99
b00099xf0e,0.0
b00005birs,9.99
b000fn6cf4,49.99
b0006ma3bs,349.0
b0001gu7jc,19.99
b000k7vio0,49.99
b0000899lt,29.99
b000brczzk,99.99
b000ivjv10,0.0
b0001d56uu,49.99
b000brm3xe,49.99
b000rlqnr6,129.95
b000gbukgm,49.95
b000nknb26,39.99
b000jx1on0,39.99
b0002fgfiy,19.99
b000h0k3zu,299.0
b000trgqqg,29.99
b0007yepxc,29.99
b000090179,129.99
b0009jhv5e,19.99
b000787g6q,199.99
b00024wjrq,9.99
b000n28264,549.99
b000nkklwe,19.99
b00076ywj2,599.99
b000a40w4a,29.99
b000licg1m,0.0
b000eg6d5q,39.95
b0001xngz2,289.99
b000hbysf0,79.95
b000f7gysa,149.99
b000fdetxq,499.0
b000099107,9.99
b000hjdpx8,999.0
b00005ljem,19.99
b000in6trc,49.95
b000bu7u48,39.99
b000fowht8,39.99
b000eqieik,299.95
b0001fyrq2,999.99
b0009dt87e,19.99
b000b3z2zo,329.0
b000ra3l3g,19.95
b0009nr9mu,29.99
b000t9luce,199.99
b0002ip4lu,29.99
b000hjqyc2,99.95
b0001fyrqm,199.99
b00099e4ya,9.99
b0000990y7,29.99
b000o39u8q,39.99
b000nkfee4,49.95
b000fk8b42,39.99
b00099xdpq,39.99
b000ra778g,19.99
b000bdiqpc,199.99
b000fetuiy,29.99
b0009suw5q,29.99
b000in4uak,69.95
b0009yx9be,19.99
b00002s5ig,49.99
b000gzy7oo,499.99
b0001xnkoy,349.99
b000ra20uq,9.99
b000h1de00,600.0
b000o39qoo,19.99
b000byruai,199.99
b000bo9rt0,39.99
b000nkj29c,199.95
b000hpf7p6,9.99
b0000959kx,19.99
b000o8g7z0,0.0
b000ie8u4g,19.95
b000io7a9m,19.95
b000fp0k0u,30.66
b000ieaplw,9.95
b0002uhuii,19.99
b000hlp5w0,19.99
b000f4ei40,0.0
b000hhvbdq,9.99
b000egidpe,19.99
b0007sxgla,9.99
b000o8gs3g,0.0
b000m6wlyk,9.99
b000hhxeuo,19.99
b000fqvxf0,0.0
b000o3bj3k,39.99
b000gihfyu,19.99
b00006oaqv,9.99
b000o3d9ce,39.99
b000bwa1jw,19.99
b000fer1d0,29.95
b000b56boi,0.0
b000lroze4,1289.42
b000g0oom4,199.0
b000kgg6ru,899.0
b000gkpe14,49.99
b000099swz,0.0
b000qxdj0y,29.99
b0007q7mlm,0.0
b000gkpds8,19.99
b000etyt5o,69.95
b000hed3gm,199.99
b000aoz7hw,14.99
b000pg8kxs,0.0
b000he9pr8,19.99
b00006hubo,195.0
b000h84uv0,0.0
b000pg8kwe,0.0
b00083czbg,19.99
b000hed3fs,99.99
b000ea9u2a,79.99
b000pgaimo,0.0
b000e136ga,0.0
b000gr1ceu,39.99
b0009hl34q,29.99
b000ffsgho,19.99
b000bcicwa,79.99
b000g0lieq,299.0
b0000c4dx0,49.99
b000ovft92,0.0
b000p9eqva,24.95
b000itvtqm,29.99
b000mvp5i4,49.95
b000eezn2c,0.0
b000ghwq7c,129.99
b0006b63rw,49.99
b0001bfdau,199.99
b000etjjae,49.99
b00019tb00,99.99
b000070ilx,71.31
b000bljed2,38.89
b0009dwkwo,299.0
b000ri161w,39.95
b000ayxld4,49.99
b0009i5sgy,39.99
b000mcianu,199.99
b000k6b3zu,499.99
b0009jgv50,19.99
b000qxd2tm,299.95
b000bsfs3k,0.0
b00005aycg,59.99
b000fcyts2,299.0
b000g0lkcg,699.0
b0006vc3vc,24.99
b00006iqth,29.99
b000he9psc,99.95
b000pgvk5s,1299.0
b0002x9a1u,19.99
b000h3lza4,99.0
b000b6n2o4,29.95
b000enucs8,69.95
b000gaqlxe,19.99
b00021lrw2,9.99
b000ndibl4,1999.0
b000fdetx6,299.0
b000a0s3x6,19.99
b000euhiug,9.95
b000eztvym,0.0
b0006aao9g,39.99
b000bx441w,69.99
b0002735fi,299.0
b000bs5ibm,19.99
b000phd8ha,129.0
b0006aao96,69.99
b0002jtvng,99.0
b000ub66ha,599.0
b000hl1eie,0.0
b000feyg7o,49.99
b000bx5ggy,499.0
b0002vjvxy,49.99
b000mrnc9m,0.0
b00061m0qk,49.99
b000u1w4us,399.99
b000aoz7jk,39.99
b000iw5kv4,799.0
b000egk1e0,2699.0
b00009l1hv,79.0
b000iaolaw,1083.95
b00002s755,79.0
b000ihxoa8,39.99
b0001wn0m2,399.99
b000fbju6e,39.99
b000byrinm,39.99
b0002i6l7g,599.99
b0007ly3zu,24.99
b000e28ut2,49.99
b000hlt5hq,29.95
b0006i7glw,49.99
b000j4oxf0,129.0
b000afkxso,600.0
b000iek7kg,39.95
b000lxdrjm,99.95
b000gamw7s,29.99
b0006aaoiw,24.99
b000h294mq,99.99
b000bwzzlg,129.0
b000j6ddrw,49.99
b000k67vss,395.0
b000m9c70k,49.99
b0002wt64m,99.99
b00094ot4a,34.99
b000iwarqw,369.0
b000ldqs9s,0.0
b0001xdysq,159.99
b000exu9ay,49.99
b000k6crb4,999.99
b000j5lgg8,79.99
b000m5ailo,35.57
b000hkim7q,49.99
b000ndibbo,199.0
b000bx0006,199.0
b000922deu,29.95
b0001wn16m,149.99
b0002vcuzk,99.0
b00094oszk,349.99
b000b6kh38,129.0
b0009ftmj6,39.99
b000e3fn4g,0.0
b000jgqt28,34.99
b0002mg5uk,199.99
b000pijt6i,29.99
b000ndibge,999.0
b000ivhlgc,0.0
b000fiejt0,0.0
b000mfqzoi,29.99
b00004ochi,89.99
b000qd9f5w,24.99
b000tme1ke,59.99
b000lwfbem,159.95
b000lp6jky,99.95
b000bp8alk,149.95
b000edjjhs,49.99
b000h2can6,350.0
b000hbysc8,799.95
b000ndid44,199.0
b0002w30e4,19.99
b000fzz77q,9.99
b0002ibev4,19.99
b000bckm46,59.95
b000bsf1iw,29.99
b0009affew,99.0
b000feygds,49.99
b000oqjdna,49.99
b000emcays,19.99
b00007m5vg,14.99
b000fkbhlg,29.99
b000btac30,0.0
b000q1pyzo,49.99
b000i3g30k,139.43
b00007e8d4,9.99
b000ayktam,99.95
b000byr41s,29.99
b000b6n2oe,9.99
b000frs438,29.99
b000gcbov6,49.95
b000gcgq82,19.99
b000fncu3m,69.99
b000hcu7b8,49.99
b000h27puo,149.95
b000gcd6qc,24.95
b000exs456,499.95
b00029rapc,0.0
b000ag5sb0,19.99
b0000dk573,29.99
b000oajy8a,0.0
b000in351k,349.95
b000bdezfw,1445.9
b000ovnlxs,399.96
b000jx5nm8,19.95
b0001fyrqc,299.99
b000ej9w0g,69.0
b0002e3lpk,149.99
b000056b63,39.99
b000ro5o78,69.59
b000in35ho,19.99
b000fc4du6,305.18
b000h2421o,79.99
b000gb1xfo,499.99
b000lff13k,39.99
b000gb0m7y,169.99
b000bcgf9m,9.99
b000gaywoe,269.99
b000nknaze,0.0
b000i5wcp8,49.95
b000ivkrww,29.95
b0000c4m1w,59.99
b000i8od3y,449.99
b000oahvl2,0.0
b0000c7fpt,19.99
b0009jgv6o,19.99
b0009eu0ca,399.95
b000hcqqmc,19.99
b000fj16ou,39.99
b00006sijr,129.99
b000h229fa,99.99
b000in8n30,39.95
b000j00xeo,29.99
b000ndicqi,199.0
b0009jearq,29.99
b000067fk7,69.99
b000ijngeu,29.99
b000aoz7ko,69.99
b000bsf02e,29.99
b000ro7h3w,78.95
b00002s6sc,39.99
b000v7pf3o,29.99
b000ihxad4,49.99
b00006sijq,129.99
b000o27rgy,199.0
b00009k780,29.99
b00006jo4g,49.99
b000v7y5j4,39.99
b000f7bps4,179.0
b000gkxmea,50.88
b000gwfgqk,199.0
b00006h3dw,19.99
b000gkshi6,99.95
b000oftj8u,999.0
b000bd1ad2,99.99
b00007g3ai,99.99
b0001mbatc,29.99
b0009hj5ve,29.99
b000063v0z,39.99
b000o39qyo,29.99
b000k757w4,29.99
b000e65hki,199.99
b000p4v8am,34.95
b0000cg4gt,0.0
b000v809mk,49.99
b000v7vz2e,19.99
b000hlt55i,29.95
b0009yn1ks,19.99
b000fabege,69.95
b000ezmxcy,29.95
b00008wiww,19.95
b000skvy20,0.0
b000j1h08k,39.95
b000hhvb5e,19.99
b000hi1i2e,9.99
b000b6jasg,149.95
b000bt7frg,799.0
b000gamysk,59.99
b000jx3mx0,19.99
b000twz14o,34.95
b000lozewy,31.95
b000i7zabo,39.95
b000hkpfje,39.99
b00004t2un,19.95
b000v7riie,19.95
b00005v55b,29.99
b00065hjvc,0.0
b000nkpf7k,19.95
b000jx5rz6,0.0
b00002sam7,9.99
b000ndo7n0,50.86
b000gcgqvy,4.99
1931102953,9.99
b000ndick4,1599.0
b0000yebre,19.99
b000egidpy,39.99
b000gpsz42,59.95
b000i84dum,19.99
b000hus51e,39.99
b000bb7fjw,39.95
b000bgtvbc,49.99
b000v7vz1u,59.95
b0007m69s8,19.99
b000051sgq,29.94
b000rhdusa,34.95
b000ndic86,999.0
b000jx5shs,0.0
b000ezmxz6,49.95
b000v9yxj4,99.95
b000pienka,29.99
b000fb9w3a,99.99
b000szyqam,375.0
b000jx84va,0.0
b000nkklwy,79.99
b000in6tnq,79.99
b000iflerk,19.95
b000exu99k,19.99
b000kmaa8a,39.95
b000lptgc2,19.99
b00005auzh,19.99
b000ndibhi,799.0
b00005rd70,39.99
b0000cdvuh,9.99
b000rsk7k8,39.99
b0009x6qew,29.99
b000tdgyks,49.99
b000pihtbk,19.99
b0002yiuns,19.99
b000in8mj0,19.99
b000cs3s2c,3314.09
b00005bigp,9.99
b000h1df7w,99.99
b000p9cr66,29.99
b000j588g4,29.99
