Date,MSFT,SPY,TLT
2007-01-03,22.965631,112.62011000000001,61.666763
2007-01-04,22.927172,112.859108,62.040604
2007-01-05,22.796421,111.958931,61.770626
2007-01-08,23.019470000000002,112.476669,61.881367000000004
2007-01-09,23.042538,112.381119,61.881367000000004
2007-01-10,22.811804000000002,112.75549299999999,61.604434999999995
2007-01-11,23.611681,113.249435,61.244362
2007-01-12,24.003922,114.10983300000001,60.960449
2007-01-16,23.965466,113.886749,61.09206
2007-01-17,23.919327,113.934547,60.905067
2007-01-18,23.842415,113.55216200000001,61.09206
2007-01-19,23.927021,113.77519199999999,60.925842
2007-01-22,23.627062,113.424675,61.07125500000001
2007-01-23,23.64245,113.759254,60.669617
2007-01-24,23.911633,114.675407,60.662727000000004
2007-01-25,23.419407,113.329071,60.22654300000001
2007-01-26,23.534775,113.225525,60.178005000000006
2007-01-29,23.480936,113.161804,60.046496999999995
2007-01-30,23.442476,113.751259,60.115704
2007-01-31,23.734739,114.51608999999999,60.621159
2007-02-01,23.504005,115.201195,60.548156999999996
2007-02-02,23.219433,115.36046599999999,60.62466800000001
2007-02-05,22.77335,115.392372,60.708057
2007-02-06,22.696442,115.424232,61.041813
2007-02-07,22.588764,115.67919199999999,61.22258000000001
2007-02-08,22.504164000000003,115.52780200000001,61.27128199999999
2007-02-09,22.28882,114.667442,60.923603
2007-02-12,22.258053,114.277077,60.784546
2007-02-13,22.38925,115.240997,60.652451
2007-02-14,22.690243,115.99783300000001,61.229530000000004
2007-02-15,22.736547,116.149193,61.41029
2007-02-16,22.180872,116.09340700000001,61.625831999999996
2007-02-20,22.250335999999997,116.34039299999999,61.764846999999996
2007-02-21,22.651654999999998,116.292526,61.660564
2007-02-22,22.682524,116.20495600000001,61.32679399999999
2007-02-23,22.304357999999997,115.75083899999998,61.764846999999996
2007-02-26,22.435553,115.64726999999999,62.175068
2007-02-27,21.509432,111.130371,62.960636
2007-02-28,21.740957,112.26956200000001,62.67563199999999
2007-03-01,21.679216,111.934975,62.635849
2007-03-02,21.424528,110.4692,62.949909
2007-03-05,21.262451000000002,109.41764099999999,63.05455
2007-03-06,21.478548,111.289726,62.866131
2007-03-07,21.308764,111.17816200000001,63.110386
2007-03-08,21.084948999999998,112.118256,63.05455
2007-03-09,21.0618,112.15007800000001,62.39155600000001
2007-03-12,21.177563,112.31736000000001,62.635849
2007-03-13,20.621878,110.134598,63.012699
2007-03-14,21.146692,110.955132,62.726555000000005
2007-03-15,21.054077,111.106499,62.719566
2007-03-16,21.092667000000002,110.79536399999999,62.705627
2007-03-19,21.478548,112.131027,62.573013
2007-03-20,21.486269,112.746834,62.60790600000001
2007-03-21,22.011078,114.602364,62.635849
2007-03-22,21.818136,114.514404,62.140331
2007-03-23,21.625191,114.68235,61.965866000000005
2007-03-26,21.779551,114.530396,62.042629000000005
2007-03-27,21.393665,114.25851399999999,61.937904
2007-03-28,21.331915,113.426674,61.812290000000004
2007-03-29,21.416811,113.54661599999999,61.72858000000001
2007-03-30,21.509432,113.570656,61.609905000000005
2007-04-02,21.4091,113.69861599999999,61.712231
2007-04-03,21.509432,114.92228700000001,61.635174
2007-04-04,21.995639999999998,115.050293,61.698189
2007-04-05,22.034233,115.362183,61.467026000000004
2007-04-09,22.049669,115.522095,61.060764
2007-04-10,21.918463,115.658096,61.242893
2007-04-11,21.694651,115.186241,61.200867
2007-04-12,22.026516,115.69809,61.214863
2007-04-13,22.080544,116.225975,61.02574499999999
2007-04-16,22.173154999999998,117.329674,61.361957999999994
2007-04-17,22.26577,117.64157900000001,61.705204
2007-04-18,22.072823,117.785576,62.013419999999996
2007-04-19,22.142282,117.753601,61.908297999999995
2007-04-20,22.396964999999998,118.865257,61.747227
2007-04-23,22.211742,118.41741200000001,61.971359
2007-04-24,22.219463,118.465378,62.202541000000004
2007-04-25,22.373816,119.55306999999999,61.985401
2007-04-26,22.45871,119.68904099999999,61.537064
2007-04-27,23.245918,119.59308600000001,61.523109
2007-04-30,23.107004,118.601349,62.16750699999999
2007-05-01,23.46203,118.905258,62.212486
2007-05-02,23.624092,119.601074,62.17735699999999
2007-05-03,23.901932000000002,120.24888600000001,62.036747
2007-05-04,23.585506,120.704796,62.289825
2007-05-07,23.701271,120.728798,62.458599
2007-05-08,23.73214,120.568871,62.317951
2007-05-09,23.755295,120.896759,62.071918000000004
2007-05-10,23.600937,119.633133,62.219559
2007-05-11,23.840183,120.656815,62.001602
2007-05-14,23.901932000000002,120.39286799999999,61.839874
2007-05-15,23.925154,120.42493400000001,61.818787
2007-05-16,24.056784,121.24868000000001,61.776633999999994
2007-05-17,23.987103,121.008728,61.523559999999996
2007-05-18,23.87096,122.06446100000001,61.115761
2007-05-21,24.041301999999998,122.000496,61.298561
2007-05-22,23.76256,121.90451000000002,60.982197
2007-05-23,23.677391,121.92047099999999,60.80639300000001
2007-05-24,23.359942999999998,120.816772,60.86264
2007-05-25,23.599970000000003,121.32064799999999,60.722038
2007-05-29,23.839993,121.760544,60.715027
2007-05-30,24.087757,122.752319,60.84156
2007-05-31,23.76256,122.624344,60.729099
2007-06-01,23.685137,123.23210900000001,60.410038
2007-06-04,23.785791,123.248154,60.685337
2007-06-05,23.677391,122.760231,60.304199
2007-06-06,23.45285,121.44061299999998,60.275967
2007-06-07,22.934084,119.24920700000001,59.19609499999999
2007-06-08,23.267025,120.800789,59.14664499999999
2007-06-11,23.243797,121.008728,58.977249
2007-06-12,23.112169,119.68904099999999,58.123234
2007-06-13,23.530276999999998,121.480621,58.814972
2007-06-14,23.630934,122.256332,58.666714
2007-06-15,23.607708,122.952003,59.069019
2007-06-18,23.623194,122.80749499999999,58.949043
2007-06-19,23.584478,123.11263999999998,59.499554
2007-06-20,23.236059,121.40176399999999,59.019615
2007-06-21,23.398653,122.07646899999999,58.737312
2007-06-22,22.833429000000002,120.92788700000001,59.118446
2007-06-25,22.833429000000002,120.34951799999999,59.443068999999994
2007-06-26,22.856661,119.11251100000001,59.457221999999994
2007-06-27,23.127654999999997,120.807373,59.51368299999999
2007-06-28,23.096685,120.79131299999999,59.499554
2007-06-29,22.817945,120.83144399999999,60.113628000000006
2007-07-02,23.026997,121.92384299999999,60.429611
2007-07-03,23.243797,122.365669,60.061192000000005
2007-07-05,23.220570000000002,122.23716,59.388115
2007-07-06,23.205082,122.879745,59.147209
2007-07-09,23.127654999999997,122.976128,59.359764
2007-07-10,22.709541,121.225067,60.36586
2007-07-11,22.833429000000002,122.084534,59.74235899999999
2007-07-12,23.282511,124.01230600000001,59.53688399999999
2007-07-13,23.088938,124.381798,59.699825
2007-07-16,23.251535,124.365761,60.273762
2007-07-17,23.832245,124.301445,60.146193999999994
2007-07-18,23.940645,124.07658400000001,60.37290600000001
2007-07-19,24.397469,124.558502,60.358748999999996
2007-07-20,24.126471,123.29740100000001,60.904301000000004
2007-07-23,24.149701999999998,123.67494199999999,60.805153000000004
2007-07-24,23.847734,121.53029599999999,61.031845
2007-07-25,23.778046,121.779274,61.152264
2007-07-26,23.212828,118.895683,61.662445
2007-07-27,22.756006,116.55819699999999,61.8396
2007-07-30,22.763742,118.38157700000001,61.662445
2007-07-31,22.446289,117.04819499999999,62.10880699999999
2007-08-01,22.686312,117.6185,61.974380000000004
2007-08-02,22.856661,118.55828899999999,62.130863
2007-08-03,22.423063,115.505981,62.543354
2007-08-06,22.872142999999998,117.44180300000001,62.08816899999999
2007-08-07,22.879887,118.694847,62.038382999999996
2007-08-08,23.228313,120.34951799999999,61.28439300000001
2007-08-09,22.686312,116.783142,61.369789000000004
2007-08-10,22.22949,116.236938,61.227531000000006
2007-08-13,22.167553,116.654602,61.405322999999996
2007-08-14,21.965538000000002,114.87139099999999,61.568943000000004
2007-08-15,21.833447,113.28903999999999,61.348468999999994
2007-08-16,21.608114,114.140427,61.981480000000005
2007-08-17,21.949993,116.236938,61.732533
2007-08-20,21.957766,116.180725,61.768051
2007-08-21,21.810137,116.41363500000001,62.06686
2007-08-22,21.926682,117.795235,61.967289
2007-08-23,21.988844,117.69083400000001,62.180659999999996
2007-08-24,22.385107,119.144691,62.4865
2007-08-27,22.136473000000002,118.036194,62.813675
2007-08-28,21.701365,115.44173400000001,62.920376
2007-08-29,22.214170000000003,117.70687099999999,62.749649
2007-08-30,22.105394,117.393578,63.169323
2007-08-31,22.322954,118.550224,63.219108999999996
2007-09-04,22.385107,119.74708600000001,63.249062
2007-09-05,22.128702,118.710876,63.756184
2007-09-06,22.462812,118.984024,63.591956999999994
2007-09-07,22.097618,117.32933,64.491837
2007-09-10,22.128702,117.104408,64.991737
2007-09-11,22.478342,118.46994,64.941742
2007-09-12,22.478342,118.77514599999999,64.698921
2007-09-13,22.657059,119.610519,64.12041500000001
2007-09-14,22.563822000000002,119.602524,64.21328000000001
2007-09-17,22.322954,118.959923,64.52037
2007-09-18,22.478342,122.46203600000001,64.034706
2007-09-19,22.276331,123.184929,63.441933
2007-09-20,22.082079,122.317451,62.2421
2007-09-21,22.260794,122.647522,62.770599
2007-09-24,22.594896,122.421555,62.949165
2007-09-25,22.967852,122.17946599999999,62.727734
2007-09-26,22.921229999999998,122.82510400000001,62.784863
2007-09-27,22.913465,123.551445,63.220566000000005
2007-09-28,22.890156,123.13987,63.363388
2007-10-01,23.131016,124.527992,63.725441000000004
2007-10-02,23.076635,124.35851299999999,63.926235
2007-10-03,22.882386999999998,124.10833000000001,63.739788
2007-10-04,23.084398,124.301994,63.983601
2007-10-05,23.185415,125.778885,63.295238
2007-10-08,23.185415,125.109055,63.245064
2007-10-09,23.387424,126.28731499999999,63.166244999999996
2007-10-10,23.48844,126.077568,63.20209499999999
2007-10-11,23.239798999999998,125.472191,63.137535
2007-10-12,23.44182,126.166275,62.829257999999996
2007-10-15,23.340807,125.10092900000001,62.843578
2007-10-16,23.558367,124.10833000000001,62.865108
2007-10-17,24.148876,124.487602,63.553402
2007-10-18,24.211031,124.035645,63.904709
2007-10-19,23.44182,120.79132800000001,64.858307
2007-10-22,23.705994,121.49349199999999,64.86547900000001
2007-10-23,24.009016,122.477997,64.779442
2007-10-24,24.280964,122.25208300000001,65.259781
2007-10-25,24.855942000000002,122.54266399999999,65.03756700000001
2007-10-26,27.217989000000003,123.97914899999999,64.886978
2007-10-29,26.860575,124.39078500000001,65.137901
2007-10-30,27.637565999999996,123.52726000000001,65.102127
2007-10-31,28.601042,124.81047099999999,64.514122
2007-11-01,28.795279999999998,121.888893,65.352417
2007-11-02,28.795279999999998,122.026123,65.561234
2007-11-05,28.538871999999998,121.09803799999999,65.532402
2007-11-06,28.290245000000002,122.728218,65.21556899999999
2007-11-07,27.598716999999997,119.37091799999999,65.330795
2007-11-08,26.992665999999996,118.765648,65.21556899999999
2007-11-09,26.207902999999998,117.13537600000001,65.770065
2007-11-12,25.935959,115.97323600000001,66.00769
2007-11-13,26.863634,119.508125,65.762825
2007-11-14,26.450468,119.17720800000001,65.834846
2007-11-15,26.317938,117.458206,66.45416999999999
2007-11-16,26.575203000000002,117.65998799999998,66.54780600000001
2007-11-19,26.473852,116.02164499999999,66.979889
2007-11-20,26.957178000000003,116.731827,66.90789000000001
2007-11-21,26.684334000000003,114.342979,67.296776
2007-11-23,26.590791999999997,116.32026699999999,67.498413
2007-11-26,25.702089,113.753845,68.830627
2007-11-27,25.772251,115.061279,68.175331
2007-11-28,26.271168,118.741425,67.714455
2007-11-29,26.185415,118.78173799999999,68.297691
2007-11-30,26.193216,119.97618100000001,67.966431
2007-12-03,25.663107,119.18528,68.505882
2007-12-04,25.546179000000002,118.120003,68.498627
2007-12-05,26.621965000000003,120.097237,67.68163299999999
2007-12-06,26.933791999999997,121.816299,67.08874499999999
2007-12-07,26.918203000000002,121.79205300000001,66.3368
2007-12-10,27.097494,122.736298,65.93911
2007-12-11,26.582984999999997,119.37091799999999,67.233322
2007-12-12,26.871431,120.54915600000001,66.539253
2007-12-13,27.456099,120.299034,65.81624599999999
2007-12-14,27.52627,118.773697,65.512596
2007-12-17,26.809067,117.07881200000001,66.098213
2007-12-18,27.081910999999998,117.73261299999999,66.524803
2007-12-19,27.120884000000004,117.73261299999999,67.406883
2007-12-20,27.689962,118.475082,67.26230600000001
2007-12-21,28.110926,120.18298300000001,66.278961
2007-12-24,28.516302000000003,121.07538600000001,65.96804
2007-12-26,28.539686,121.335052,65.38967099999999
2007-12-27,28.040765999999998,119.809731,66.102509
2007-12-28,28.157701,119.50953700000001,67.133308
2007-12-31,27.752327,118.62521399999999,67.53981
2008-01-02,27.456099,117.58667,68.512573
2008-01-03,27.573027000000003,117.5299,68.418175
2008-01-04,26.801273,114.649628,68.43274699999999
2008-01-07,26.980565999999996,114.552269,68.730339
2008-01-08,26.076279,112.702446,68.65052
2008-01-09,26.848042,113.88698600000001,68.781166
2008-01-10,26.762290999999998,114.63341499999999,67.85198199999999
2008-01-11,26.434879,113.708504,68.381935
2008-01-14,26.809067,114.625351,68.635948
2008-01-15,26.505036999999998,112.10205800000001,69.405479
2008-01-16,25.904774,111.136559,68.904579
2008-01-17,25.811226,108.25634,69.797462
2008-01-18,25.733261,107.144798,69.318359
2008-01-22,24.914732,106.057617,70.05879200000001
2008-01-23,24.891348,108.605217,69.899101
2008-01-24,25.920368,109.52201799999999,68.49807
2008-01-25,25.678703,107.939926,69.65226
2008-01-28,25.507202,109.724861,69.390968
2008-01-29,25.413656,110.268433,68.919128
2008-01-30,25.10183,109.45711499999999,68.469032
2008-01-31,25.413656,111.45298000000001,68.955383
2008-02-01,23.737595000000002,113.24605600000001,69.369843
2008-02-04,23.534907999999998,111.818123,68.656013
2008-02-05,22.661806,108.824265,69.180504
2008-02-06,22.233047,107.948006,68.969223
2008-02-07,21.921225,108.66198700000001,67.483238
2008-02-08,22.264225,107.964279,68.255348
2008-02-11,21.991383,108.51596799999999,68.539429
2008-02-12,22.09272,109.52201799999999,68.131485
2008-02-13,22.576056,110.641663,67.4104
2008-02-14,22.217463000000002,109.668053,66.41967
2008-02-15,22.155094000000002,109.6437,66.929558
2008-02-19,22.045532,109.951996,66.252113
2008-02-20,22.084654,110.27654299999999,66.711052
2008-02-21,21.990748999999997,109.359726,67.417671
2008-02-22,21.662058,110.03315,67.031578
2008-02-25,21.787271,111.42053200000001,66.346817
2008-02-26,22.209873,112.256203,66.368675
2008-02-27,22.115957,112.14260900000001,66.426971
2008-02-28,21.85771,111.04731000000001,67.60707099999999
2008-02-29,21.286414999999998,108.572769,68.641434
2008-03-03,21.122072,108.31311799999999,68.464485
2008-03-04,21.591625,107.899345,67.799103
2008-03-05,22.006395,108.580872,66.987602
2008-03-06,21.575975,106.33346599999999,67.345825
2008-03-07,21.810751,105.23818999999999,67.43360899999999
2008-03-10,21.951612,103.850761,68.42795600000001
2008-03-11,22.9142,107.582924,67.842972
2008-03-12,22.405516,106.576874,69.151733
2008-03-13,22.397696,106.812149,68.61071
2008-03-14,21.881187,105.157051,69.458809
2008-03-17,22.147266000000002,104.094193,69.992577
2008-03-18,23.023761999999998,108.418594,69.722038
2008-03-19,22.397696,105.733093,70.87730400000001
2008-03-20,22.835941000000002,107.691551,71.05274200000001
2008-03-24,22.828117000000002,109.844078,69.678162
2008-03-25,22.804638,109.95006599999999,69.970642
2008-03-26,22.350735,108.604721,69.678162
2008-03-27,21.951612,108.262299,69.188293
2008-03-28,21.842051,107.22680700000001,69.860954
2008-03-31,22.209873,107.601883,70.109604
2008-04-01,23.086372,111.38507800000001,68.968513
2008-04-02,22.820288,111.45846599999999,69.115349
2008-04-03,22.695072,111.735703,69.269615
2008-04-04,22.820288,111.61338799999999,69.901031
2008-04-07,22.820288,111.67048600000001,69.533897
2008-04-08,22.499432000000002,111.55631299999999,69.291611
2008-04-09,22.608995,110.74910700000001,70.011162
2008-04-10,22.781164,110.904053,69.776207
2008-04-11,22.13162,108.751526,70.246162
2008-04-14,21.959442000000003,108.384575,69.834953
2008-04-15,22.108131,108.637367,68.968513
2008-04-16,22.655954,111.580772,68.293037
2008-04-17,22.867243,111.743851,68.175552
2008-04-18,23.477673,112.90983600000001,68.11680600000001
2008-04-21,23.806353,112.96685,68.388489
2008-04-22,23.673310999999998,112.46951299999999,68.623428
2008-04-23,24.612423,112.290146,68.395844
2008-04-24,24.886324,112.779358,67.815742
2008-04-25,23.344627,113.823006,67.419212
2008-04-28,22.687256,113.847443,67.62484
2008-04-29,22.413349,113.399025,67.881851
2008-04-30,22.319430999999998,112.730423,68.366463
2008-05-01,23.008116,115.062347,68.37086500000001
2008-05-02,22.882896,115.38029499999999,67.508629
2008-05-05,22.757680999999998,114.82584399999999,67.508629
2008-05-06,23.242891,115.820595,67.022324
2008-05-07,22.859419,113.757782,67.309738
2008-05-08,22.906376,113.46419499999999,67.914001
2008-05-09,23.000288,113.25221299999998,68.164505
2008-05-12,23.469837,114.5242,68.061386
2008-05-13,23.391289,114.540489,67.31706199999999
2008-05-14,23.509110999999997,114.776932,67.346535
2008-05-15,23.917557000000002,116.211975,67.958221
2008-05-16,23.556242,116.318001,67.678146
2008-05-19,23.139944,116.635925,67.766548
2008-05-20,22.590115,115.69013999999999,68.1203
2008-05-21,22.189522,113.733322,68.13504
2008-05-22,22.362326,113.74961100000002,67.331818
2008-05-23,22.032429,112.22492199999999,67.626572
2008-05-27,22.338762,113.056564,67.169708
2008-05-28,22.134536999999998,113.5784,66.5728
2008-05-29,22.236649,114.14910900000001,66.093788
2008-05-30,22.244507000000002,114.434502,66.52861
2008-06-02,21.836060999999997,113.25221299999998,66.785248
2008-06-03,21.451181,112.591812,67.265984
2008-06-04,21.631847,112.534706,66.666885
2008-06-05,22.228798,114.78511,66.267525
2008-06-06,21.592571,111.124176,67.125427
2008-06-09,21.765371,111.39326499999999,67.125427
2008-06-10,21.906757,110.838799,66.68911
2008-06-11,21.301945,109.20810700000001,66.53373
2008-06-12,22.181670999999998,109.623947,65.868103
2008-06-13,22.833614,111.010025,65.727623
2008-06-16,22.723642,111.075249,65.742386
2008-06-17,22.621532000000002,110.537102,65.875496
2008-06-18,22.354473000000002,109.46084599999999,66.430222
2008-06-19,22.723642,109.599503,66.038239
2008-06-20,22.173815,107.82051799999999,66.42280600000001
2008-06-23,21.969589000000003,107.713959,66.563347
2008-06-24,21.781076000000002,107.50091599999999,67.007103
2008-06-25,22.268072,108.00894199999999,67.036659
2008-06-26,21.796782999999998,105.075401,67.48782299999999
2008-06-27,21.702526000000002,104.501808,68.279205
2008-06-30,21.608282,104.87053700000001,68.293983
2008-07-01,21.105577,105.198311,68.13215600000001
2008-07-02,20.327961,103.395576,68.488457
2008-07-03,20.406509,103.502113,68.339966
2008-07-07,20.445784,102.445038,68.651749
2008-07-08,20.304398000000003,104.26416800000001,69.097115
2008-07-09,19.817408,102.256569,69.401443
2008-07-10,19.99021,102.6745,69.394035
2008-07-11,19.833117,101.478073,68.406853
2008-07-14,19.754566,100.560349,69.008057
2008-07-15,20.540036999999998,99.142746,68.985764
2008-07-16,21.411909,101.576454,67.73877
2008-07-17,21.616129,102.59251400000001,67.389915
2008-07-18,20.312246,103.231689,67.137527
2008-07-21,20.139448,103.289063,67.397316
2008-07-22,20.26512,104.460838,67.063301
2008-07-23,20.759970000000003,105.02624499999999,66.929688
2008-07-24,19.982353,102.84655,67.582916
2008-07-25,20.547895,102.82198299999999,66.907463
2008-07-28,20.029482,101.314224,67.582916
2008-07-29,20.508617,103.477501,67.308258
2008-07-30,20.602871,105.321228,67.375076
2008-07-31,20.202288,103.928223,68.043098
2008-08-01,19.982353,103.37915799999999,68.193565
2008-08-04,19.856679999999997,102.420433,68.037148
2008-08-05,20.587156,105.181946,67.530594
2008-08-06,21.223394,105.648979,67.254929
2008-08-07,21.514019,104.075691,68.350044
2008-08-08,22.095266,106.00954399999999,68.536278
2008-08-11,21.91461,107.107574,67.88069200000001
2008-08-12,22.087412,105.993179,68.51393900000001
2008-08-13,21.922462,105.35398899999998,68.275513
2008-08-14,21.922462,106.14884199999999,68.715057
2008-08-15,21.843918,106.665108,69.31102800000001
2008-08-18,21.749659,105.20652,69.58665500000001
2008-08-19,21.544626,104.059311,69.31851999999999
2008-08-20,21.520969,104.54278599999999,69.512169
2008-08-21,21.434219,104.723045,69.385513
2008-08-22,21.954698999999998,106.238991,69.340843
2008-08-25,21.812746,104.0839,70.03364599999999
2008-08-26,21.505198999999998,104.38707,70.093193
2008-08-27,21.733892,105.403198,70.212456
2008-08-28,22.033554000000002,106.68148000000001,70.219894
2008-08-29,21.520969,105.534256,69.906944
2008-09-02,21.371134,104.878723,70.55748
2008-09-03,21.213406,104.788605,70.856522
2008-09-04,20.779678,101.63378900000001,71.424774
2008-09-05,20.227663,101.953369,71.38739
2008-09-08,20.598305,104.059311,71.686432
2008-09-09,20.582537,100.97006999999999,72.396751
2008-09-10,20.850653,101.379784,71.94811999999999
2008-09-11,21.560394,102.84655,71.910744
2008-09-12,21.781206,103.321831,70.983612
2008-09-15,21.150323999999998,98.405251,73.286446
2008-09-16,20.495779000000002,100.05231500000001,73.27154499999999
2008-09-17,19.375971,95.553658,73.637856
2008-09-18,19.920105,98.388878,72.561188
2008-09-19,19.841238,102.29628000000001,70.2584
2008-09-22,20.030504,99.980331,70.250908
2008-09-23,20.062044,97.705627,69.98175
2008-09-24,20.282867,98.018822,70.288292
2008-09-25,20.984714999999998,99.551765,70.146233
2008-09-26,21.607716,99.60120400000001,70.654663
2008-09-29,19.722954,91.79630999999999,72.710716
2008-09-30,21.047806,95.59575699999999,70.938774
2008-10-01,20.882196,95.65345,71.8312
2008-10-02,20.700817,92.183662,72.408722
2008-10-03,20.756021,90.939171,73.04615799999999
2008-10-06,19.644089,86.307327,74.373566
2008-10-07,18.319239000000003,82.441948,74.14859799999999
2008-10-08,18.145742000000002,80.36502800000001,73.083626
2008-10-09,17.585842,74.752449,72.46869699999999
2008-10-10,16.95496,72.939255,71.958763
2008-10-13,20.109371,83.529877,71.036247
2008-10-14,19.005326999999998,82.29357900000001,70.578812
2008-10-15,17.86974,74.191963,71.253784
2008-10-16,19.076296,77.28265400000001,70.886238
2008-10-17,18.871257999999997,76.82109100000001,70.398811
2008-10-20,19.494255,81.43645500000001,70.961258
2008-10-21,18.421758999999998,79.005157,71.33625
2008-10-22,16.978614999999998,74.702972,72.783676
2008-10-23,17.60161,75.568352,73.323616
2008-10-24,17.317711,71.735939,72.54369399999999
2008-10-27,16.702604,69.18927,72.596237
2008-10-28,18.216724,77.27439100000001,71.53875
2008-10-29,18.137856,76.713966,71.17875699999999
2008-10-30,17.846075,79.367783,70.533821
2008-10-31,17.609497,79.804588,69.61882800000001
2008-11-03,17.838194,80.035393,69.807076
2008-11-04,18.555819,82.75515,71.11721800000001
2008-11-05,17.412348,79.27711500000001,71.96051800000001
2008-11-06,16.466019,74.884293,71.440979
2008-11-07,16.95496,77.356812,70.97416700000001
2008-11-10,16.797234,76.343079,71.320557
2008-11-11,16.71838,73.985939,71.531364
2008-11-12,16.008631,70.730453,71.990677
2008-11-13,16.757803,75.139778,70.26638
2008-11-14,15.819363000000001,71.38979300000001,71.65933199999999
2008-11-17,15.235804000000002,70.442009,71.975647
2008-11-18,15.577198000000001,71.768913,72.901749
2008-11-19,14.521254999999998,67.170036,74.769127
2008-11-20,13.917851999999998,62.183777,78.631775
2008-11-21,15.624838,65.538155,77.494835
2008-11-24,16.426722,70.079376,76.282547
2008-11-25,15.870957999999998,70.598602,78.526382
2008-11-26,16.267923,73.326584,78.631775
2008-11-28,16.053564,74.249664,79.603127
2008-12-01,14.775314000000002,67.672768,82.651558
2008-12-02,15.204045,70.27718399999999,82.968903
2008-12-03,15.775685999999999,71.96674300000001,83.203056
2008-12-04,15.172288,70.301903,84.842484
2008-12-05,15.775685999999999,72.46949000000001,83.46749100000001
2008-12-08,16.680785999999998,74.999672,83.286148
2008-12-09,16.355267,73.763428,84.933144
2008-12-10,16.363203,74.26616700000001,84.72919499999999
2008-12-11,15.442232,72.47773000000001,84.895393
2008-12-12,15.370773999999999,73.343109,84.895393
2008-12-15,15.116713,72.32112099999999,85.862411
2008-12-16,15.966231,75.72494499999999,87.98532900000001
2008-12-17,15.608954,74.99140200000001,90.372734
2008-12-18,15.323137,73.590347,92.26906600000001
2008-12-19,15.180226999999999,73.27376600000001,92.367302
2008-12-22,15.227862,72.334908,91.65708199999999
