Date,MSFT,SPY,TLT
2008-12-23,15.307260000000001,71.58714300000001,91.536224
2008-12-24,15.219921,72.002579,91.33979000000001
2008-12-26,15.188162,72.418022,91.641991
2008-12-29,15.053192000000001,72.21028100000001,91.532097
2008-12-30,15.354897,73.921883,92.403862
2008-12-31,15.434288,74.977051,90.470802
2009-01-02,16.140903,77.23700699999999,88.196732
2009-01-05,16.291746,77.14559200000001,85.922668
2009-01-06,16.482298,77.660736,85.05854000000001
2009-01-07,15.489867000000002,75.334312,85.392036
2009-01-08,15.974172,75.641724,85.32382199999999
2009-01-09,15.497801999999998,74.021561,85.452682
2009-01-12,15.458109,72.243507,86.339584
2009-01-13,15.735989000000002,72.37645699999999,86.430542
2009-01-14,15.156405,70.099884,87.855652
2009-01-15,15.275502,70.124809,87.999672
2009-01-16,15.648651999999998,70.673187,86.642799
2009-01-20,14.672101000000001,66.942604,86.62760899999999
2009-01-21,15.386651,69.834007,83.891129
2009-01-22,13.584398,68.75389100000001,82.276558
2009-01-23,13.655854000000001,69.053009,81.632233
2009-01-26,13.997245999999999,69.526588,80.919624
2009-01-27,14.021067000000002,70.23281899999999,82.822334
2009-01-28,14.322764000000001,72.609093,80.752907
2009-01-29,13.965489999999999,70.24945100000001,78.895737
2009-01-30,13.57646,68.820358,78.64559200000001
2009-02-02,14.156037,68.612663,80.108765
2009-02-03,14.687979,69.576431,78.200935
2009-02-04,14.791193,69.235771,77.927277
2009-02-05,15.116713,70.266052,77.995674
2009-02-06,15.608954,72.26844,77.752487
2009-02-09,15.434288,72.368156,78.003265
2009-02-10,14.926160000000001,69.053009,79.698341
2009-02-11,15.251676999999999,69.46010600000001,80.732109
2009-02-12,15.291378,69.50997199999999,79.971962
2009-02-13,15.156405,68.76218399999999,77.843636
2009-02-17,14.460941,65.820938,80.268425
2009-02-18,14.484921,65.66308599999999,79.584305
2009-02-19,14.317051999999999,64.956841,78.231308
2009-02-20,14.388995999999999,64.32539399999999,78.99144
2009-02-23,13.757479,62.023911,79.721176
2009-02-24,13.7255,64.375244,79.637527
2009-02-25,13.557635000000001,63.86843100000001,78.717781
2009-02-26,13.125959,62.829865000000005,77.889198
2009-02-27,12.910125,61.425686,77.440804
2009-03-02,12.622346,58.658896999999996,78.72287
2009-03-03,12.694289999999999,58.218559,78.196907
2009-03-04,12.886147,59.597778000000005,77.838654
2009-03-05,12.206665,57.163368000000006,80.003387
2009-03-06,12.214655,57.263057999999994,79.469833
2009-03-09,12.110738000000001,56.590065,79.00489
2009-03-10,13.173923,59.963375,77.488037
2009-03-11,13.677542,60.353855,78.326492
2009-03-12,13.597601000000001,62.730141,78.699989
2009-03-13,13.309825,63.22036,78.303627
2009-03-16,12.990067,63.029251,77.06881700000001
2009-03-17,13.509665,64.956841,76.649567
2009-03-18,13.557635000000001,66.410843,79.55366500000001
2009-03-19,13.701517,65.588287,79.65277900000001
2009-03-20,13.637570000000002,64.191643,79.210716
2009-03-23,14.65279,68.802483,78.524658
2009-03-24,14.333035,67.446861,79.271622
2009-03-25,14.293071,68.15812700000001,78.204575
2009-03-26,15.052491,69.547264,79.11161
2009-03-27,14.492914,68.292015,79.698502
2009-03-30,13.973310999999999,65.932236,80.003387
2009-03-31,14.68477,66.543114,80.57510400000001
2009-04-01,15.436191,67.831802,81.310417
2009-04-02,15.420207000000001,69.815025,80.316681
2009-04-03,14.988534,70.509598,78.673218
2009-04-06,14.996531,69.957314,78.336884
2009-04-07,14.996531,68.32551600000001,78.535606
2009-04-08,15.340269000000001,69.061913,79.231239
2009-04-09,15.723972,71.806625,78.23745699999999
2009-04-13,15.660020000000001,71.82338,78.956032
2009-04-14,15.468164000000002,70.584885,79.36879
2009-04-15,15.052491,71.338013,79.231239
2009-04-16,15.795917999999999,72.38404799999999,78.604393
2009-04-17,15.348260999999999,72.869385,77.740608
2009-04-20,14.876624,69.815025,78.917801
2009-04-21,15.164398,71.179024,78.138138
2009-04-22,15.012519000000001,70.743866,77.664169
2009-04-23,15.124433999999999,71.43843100000001,77.656563
2009-04-24,16.715216,72.517921,76.876839
2009-04-27,16.307529000000002,71.831734,77.205551
2009-04-28,15.931811999999999,71.605789,75.944237
2009-04-29,16.187618,73.12876899999999,75.271576
2009-04-30,16.195614000000003,73.15389300000001,74.973473
2009-05-01,16.179625,73.547195,74.457436
2009-05-04,16.139664,76.04927099999999,74.702782
2009-05-05,15.8199,75.78981800000001,74.610786
2009-05-06,15.8199,77.10363000000001,74.434441
2009-05-07,15.444185000000001,76.032516,72.617287
2009-05-08,15.524132,77.806572,72.793617
2009-05-11,15.444185000000001,76.350525,73.828728
2009-05-12,15.899837,76.124588,74.097054
2009-05-13,15.787927,74.20826,74.902168
2009-05-14,16.035736,74.844246,75.19354200000001
2009-05-15,16.163639,74.23338299999999,75.170509
2009-05-18,16.467403,76.34213299999999,74.005089
2009-05-19,16.33869,76.250099,73.614029
2009-05-20,16.395001999999998,75.739655,74.388435
2009-05-21,15.944501,74.651802,72.517624
2009-05-22,15.888193,74.49279,71.712509
2009-05-26,16.362823000000002,76.400734,70.63143199999999
2009-05-27,16.193892,75.036743,69.381668
2009-05-28,16.451315,76.08273299999999,70.386108
2009-05-29,16.805283,77.42997700000001,72.203224
2009-06-01,17.215559,79.304451,70.06867199999999
2009-06-02,17.215559,79.371399,70.44561
2009-06-03,17.48103,78.367226,71.10709399999999
2009-06-04,17.56148,79.103607,69.637878
2009-06-05,17.81086,79.120346,69.107124
2009-06-08,17.738457,78.793991,68.930145
2009-06-09,17.762598,79.19567099999999,68.922493
2009-06-10,18.140694,78.994843,67.837914
2009-06-11,18.365942,79.346283,68.591713
2009-06-12,18.768176999999998,79.56385,69.207138
2009-06-15,18.84058,77.73962399999999,69.830162
2009-06-16,18.864716,76.685226,71.045586
2009-06-17,19.04974,76.60990100000001,70.645576
2009-06-18,18.904938,77.170586,69.576309
2009-06-19,19.363482,77.45503199999999,70.53019
2009-06-22,18.727957,75.132378,71.214798
2009-06-23,18.776215,75.191315,72.053253
2009-06-24,18.880802,75.839256,71.330177
2009-06-25,19.138229,77.48869300000001,72.637878
2009-06-26,18.784262,77.286705,72.760963
2009-06-29,19.194546,78.01044499999999,72.86863699999999
2009-06-30,19.122147000000002,77.379295,72.745552
2009-07-01,19.339344,77.69905899999999,72.60123399999999
2009-07-02,18.80036,75.57839200000001,72.771027
2009-07-06,18.663595,75.569992,72.632141
2009-07-07,18.124605,74.105698,73.118279
2009-07-08,18.148741,74.055214,74.46875
2009-07-09,18.0522,74.198273,73.581322
2009-07-10,18.011978,74.021561,74.260414
2009-07-13,18.687731,75.822449,73.843674
2009-07-14,18.591194,76.251625,72.61670699999999
2009-07-15,19.403704,78.481712,70.749161
2009-07-16,19.661131,78.355469,71.513176
2009-07-17,19.540461999999998,79.213837,70.409637
2009-07-20,19.733538,80.055374,70.78009
2009-07-21,19.974878,80.425652,72.192238
2009-07-22,19.950735,80.408821,71.544037
2009-07-23,20.562134,82.18447900000001,70.23214
2009-07-24,18.864716,82.521072,70.571686
2009-07-27,18.591194,82.765114,69.761398
2009-07-28,18.880802,82.378006,70.37876899999999
2009-07-29,19.146273,82.176071,70.76461
2009-07-30,19.154318,83.034401,71.767799
2009-07-31,18.921026,83.152229,73.16456600000001
2009-08-03,19.17041,84.523949,72.05579399999999
2009-08-04,19.122147000000002,84.74270600000001,71.48284100000001
2009-08-05,19.154318,84.498688,70.414261
2009-08-06,18.872757,84.061104,70.654312
2009-08-07,18.953201,85.163498,70.065826
2009-08-10,18.84058,84.986755,70.940826
2009-08-11,18.607283,83.92643000000001,71.76151999999999
2009-08-12,18.92907,84.826881,70.995018
2009-08-13,19.001473999999998,85.474861,72.001625
2009-08-14,19.057782999999997,84.818474,72.280327
2009-08-17,18.703819,82.731453,73.348869
2009-08-18,19.075951,83.38784799999999,72.922989
2009-08-19,19.132579999999997,84.11999499999999,73.526993
2009-08-20,19.148764,84.986755,74.13089000000001
2009-08-21,19.747414000000003,86.653023,72.60554499999999
2009-08-24,19.933481,86.64460799999999,73.921867
2009-08-25,19.933481,86.81291999999999,74.339973
2009-08-26,19.860670000000002,86.82132,74.680649
2009-08-27,19.973928,87.01487,74.386452
2009-08-28,19.965843,86.998039,74.727135
2009-08-31,19.941576,86.223854,74.796776
2009-09-01,19.41573,84.32195300000001,74.615791
2009-09-02,19.302471,84.002174,75.703255
2009-09-03,19.504717000000003,84.700638,75.237259
2009-09-04,19.917307,85.88723,73.95552099999999
2009-09-08,20.079102,86.627769,73.435135
2009-09-09,20.046741,87.292603,73.349663
2009-09-10,20.224718,88.184624,74.701233
2009-09-11,20.11146,88.16776999999999,75.11293
2009-09-14,20.224718,88.596962,74.367287
2009-09-15,20.38652,88.96725500000001,73.986588
2009-09-16,20.38652,90.313721,74.118698
2009-09-17,20.467419,90.179062,75.050797
2009-09-18,20.435057,90.236549,74.38278199999999
2009-09-21,20.467419,90.008263,74.553673
2009-09-22,20.847637,90.532478,74.709053
2009-09-23,20.799097,89.77996800000001,74.93431899999999
2009-09-24,20.985167,88.79068000000001,75.151779
2009-09-25,20.669660999999998,88.31716899999999,76.107201
2009-09-28,20.896176999999998,89.898354,76.7752
2009-09-29,20.831459,89.627739,76.705299
2009-09-30,20.807192,89.281097,76.635391
2009-10-01,20.127644,87.065773,77.684967
2009-10-02,20.192364,86.65992,77.147308
2009-10-05,19.933481,87.953568,77.155113
2009-10-06,20.313705,89.21344,76.391533
2009-10-07,20.305616,89.45867199999999,77.287544
2009-10-08,20.766741,90.143547,76.477234
2009-10-09,20.669660999999998,90.69315300000001,74.724083
2009-10-12,20.807192,91.048271,74.84092700000001
2009-10-13,20.880001,90.862267,75.230515
2009-10-14,21.001348,92.426521,74.116264
2009-10-15,21.608083999999998,92.764717,73.773453
2009-10-16,21.4382,92.071381,74.373421
2009-10-19,21.324945,92.832382,74.957787
2009-10-20,21.333033,92.341965,75.362984
2009-10-21,21.50292,91.51332099999999,74.911034
2009-10-22,21.511009,92.443443,74.54483
2009-10-23,22.667866,91.38649000000001,73.98380999999999
2009-10-26,23.201795999999998,90.397217,73.025391
2009-10-27,23.128989999999998,89.982864,74.02282
2009-10-28,22.667866,88.283333,74.373421
2009-10-29,22.82966,90.177361,73.56307199999999
2009-10-30,22.433258,87.564621,74.630569
2009-11-02,22.554604,88.20725300000001,74.300713
2009-11-03,22.271465,88.48628199999999,73.558052
2009-11-04,22.700224,88.714561,72.885811
2009-11-05,23.031907999999998,90.346451,72.885811
2009-11-06,23.072359,90.583229,72.95613900000001
2009-11-09,23.452581,92.64636999999999,73.04216
2009-11-10,23.468764999999998,92.66327700000001,72.909248
2009-11-11,23.557751,93.13678,73.214096
2009-11-12,23.751904999999997,92.189758,73.081215
2009-11-13,23.970335000000002,92.688629,73.417328
2009-11-16,23.897522,94.033051,74.277199
2009-11-17,24.376938,94.14298199999999,74.67588
2009-11-18,24.466317999999998,94.083771,74.23814399999999
2009-11-19,24.198175,92.857742,74.37105600000001
2009-11-20,24.068163000000002,92.527985,74.35539200000001
2009-11-23,24.328186,93.70330799999999,74.261589
2009-11-24,24.303804,93.847038,74.73062900000001
2009-11-25,24.206297,94.176796,75.074554
2009-11-27,23.743137,92.64636999999999,75.355972
2009-11-30,23.89752,92.959236,75.53578900000001
2009-12-01,24.385063,94.109169,74.694283
2009-12-02,24.198175,94.066856,74.757019
2009-12-03,24.238802,93.331238,73.980705
2009-12-04,24.360687,93.86395300000001,73.196495
2009-12-07,24.206297,93.7202,73.290642
2009-12-08,24.027538,92.680183,73.400398
2009-12-09,24.141293,93.026855,73.063164
2009-12-10,24.271309,93.55109399999999,72.224098
2009-12-11,24.255054,93.948494,72.216255
2009-12-14,24.466317999999998,94.59111800000001,72.302513
2009-12-15,24.393188000000002,94.151413,71.98101
2009-12-16,24.458197,94.295151,71.89471400000001
2009-12-17,24.051916000000002,93.162148,73.078911
2009-12-18,24.66946,93.689201,72.76519
2009-12-21,24.799477,94.641312,71.471298
2009-12-22,25.043242000000003,94.981346,71.071373
2009-12-23,25.124498000000003,95.168373,71.087059
2009-12-24,25.189503,95.61891899999999,70.349907
2009-12-28,25.327641,95.822952,70.153847
2009-12-29,25.506407,95.68692,70.616623
2009-12-30,25.157001,95.652901,71.080917
2009-12-31,24.766968,94.73484,70.742531
2010-01-04,25.148876,96.341499,70.67955
2010-01-05,25.157001,96.596519,71.135979
2010-01-06,25.002610999999998,96.66456600000001,70.183739
2010-01-07,24.742592000000002,97.072586,70.301765
2010-01-08,24.913232999999998,97.39563000000001,70.270325
2010-01-11,24.596332999999998,97.531631,69.884697
2010-01-12,24.433821,96.622025,71.080917
2010-01-13,24.661339,97.438126,70.25456199999999
2010-01-14,25.157001,97.70166,71.238342
2010-01-15,25.075747,96.605049,71.67905400000001
2010-01-19,25.270757999999997,97.81218,71.474396
2010-01-20,24.85635,96.817528,72.19845600000001
2010-01-21,24.385063,94.955849,72.529007
2010-01-22,23.531868,92.839127,72.403076
2010-01-25,23.824394,93.315147,72.072548
2010-01-26,23.970657,92.924118,72.09614599999999
2010-01-27,24.108797,93.366188,72.056763
2010-01-28,23.694384,92.295052,72.017433
2010-01-29,22.898075,91.291924,72.647026
2010-02-01,23.084957,92.711601,71.987564
2010-02-02,23.125591,93.83371,72.192909
2010-02-03,23.263727,93.366188,71.35575899999999
2010-02-04,22.621799,90.484337,72.485146
2010-02-05,22.768064000000003,90.671371,72.643089
2010-02-08,22.52429,90.016785,72.73788499999999
2010-02-09,22.759937,91.147408,72.011253
2010-02-10,22.743685,90.968918,71.324158
2010-02-11,22.849319,91.92100500000001,70.937149
2010-02-12,22.694933,91.84449000000001,71.229378
2010-02-16,23.143933999999998,93.289658,71.363701
2010-02-17,23.339857000000002,93.731697,70.55019399999999
2010-02-18,23.650082,94.284309,70.26589200000001
2010-02-19,23.486801,94.47979699999999,70.644974
2010-02-22,23.454148999999997,94.496796,70.352745
2010-02-23,23.1276,93.349159,71.450539
2010-02-24,23.372507000000002,94.207787,71.624298
2010-02-25,23.348024,94.08025400000001,72.027084
2010-02-26,23.405169,94.139732,72.398247
2010-03-01,23.690893,95.11734799999999,72.366524
2010-03-02,23.233727,95.380905,72.271469
2010-03-03,23.233727,95.46590400000001,72.089241
2010-03-04,23.372507000000002,95.754929,72.469559
2010-03-05,23.339857000000002,97.123581,71.518822
2010-03-08,23.372507000000002,97.140579,71.146469
2010-03-09,23.511293,97.30212399999999,71.1623
2010-03-10,23.650082,97.735649,70.98005699999999
2010-03-11,23.821514,98.14370699999999,71.241539
2010-03-12,23.894989000000002,98.152222,71.685234
2010-03-15,23.911312,98.177711,71.59015699999999
2010-03-16,23.976627,98.959808,72.16055300000001
2010-03-17,24.188873,99.546356,72.469559
2010-03-18,24.17255,99.495384,72.23183399999999
2010-03-19,24.156223,98.991745,72.30319200000001
2010-03-22,24.164385,99.520966,72.382416
2010-03-23,24.392967000000002,100.220947,72.041718
2010-03-24,24.205204000000002,99.73436,70.726555
2010-03-25,24.499095999999998,99.572189,70.274925
2010-03-26,24.213362,99.512428,70.473015
2010-03-29,24.156223,100.14411199999999,70.203682
2010-03-30,24.303176999999998,100.21238699999999,70.425476
2010-03-31,23.911312,99.870941,70.90880600000001
2010-04-01,23.805187,100.55385600000001,70.735359
2010-04-05,23.894989000000002,101.373276,69.558487
2010-04-06,23.935806,101.612289,69.669785
2010-04-07,23.960295000000002,101.031837,70.56043199999999
2010-04-08,24.425625,101.381821,70.592247
2010-04-09,24.768496,102.047623,70.759254
2010-04-12,24.752169,102.209824,71.133064
2010-04-13,24.858294,102.286636,71.363686
2010-04-14,25.160357,103.447548,70.862656
2010-04-15,25.20117,103.53289000000001,70.942184
2010-04-16,25.037891000000002,101.88544499999999,71.459091
2010-04-19,25.339951,102.269554,71.284111
2010-04-20,25.601185,103.18291500000001,71.538574
2010-04-21,25.576694,102.99511700000001,72.127045
2010-04-22,25.625679,103.302414,71.912346
2010-04-23,25.274639,103.976761,71.65790600000001
2010-04-26,25.397097,103.584106,71.737427
2010-04-27,25.184839,101.134293,72.74736
2010-04-28,25.233822,101.90250400000001,72.127045
2010-04-29,25.307299,103.16583299999999,72.429253
2010-04-30,24.931760999999998,101.415962,73.264229
2010-05-03,25.193005,102.73050699999999,73.168472
2010-05-04,24.597054,100.314796,74.48511500000001
2010-05-05,24.368482999999998,99.71729300000001,74.92408
2010-05-06,23.658241,96.40535,77.23824300000001
2010-05-07,23.029636,94.97130600000001,76.27265899999999
2010-05-10,23.625586,99.153915,74.692657
2010-05-11,23.576603,98.872238,74.501129
2010-05-12,24.03377,100.255081,73.934563
2010-05-13,23.870493,99.008812,74.421364
2010-05-14,23.617422,97.216255,75.714073
2010-05-17,23.625586,97.267471,75.43476899999999
2010-05-18,23.453379,95.94442,76.591904
2010-05-19,23.158163000000002,95.398094,76.847229
2010-05-20,22.231506,91.795906,78.467209
2010-05-21,22.010089999999998,93.13604699999999,78.546982
2010-05-24,21.542664000000002,91.941025,78.27561999999999
2010-05-25,21.378649,92.034912,78.658684
2010-05-26,20.509404999999997,91.480087,78.435242
2010-05-27,21.321251,94.544495,76.65572399999999
2010-05-28,21.157239999999998,93.357986,77.006851
2010-06-01,21.231052,91.787376,77.548126
2010-06-02,21.698470999999998,94.177444,76.811462
2010-06-03,22.026493,94.501823,76.250984
2010-06-04,21.149036,91.181297,78.300758
2010-06-07,20.739014,90.046013,78.901314
2010-06-08,20.59141,91.010612,78.508972
2010-06-09,20.328995000000003,90.524048,78.42086
2010-06-10,20.501205,93.170181,77.019615
2010-06-11,21.042435,93.62262,77.99651300000001
2010-06-14,20.91123,93.477509,77.59614599999999
2010-06-15,21.796885999999997,95.602959,77.275871
2010-06-16,21.583668,95.568802,77.71627
2010-06-17,21.624666,95.722435,78.348824
2010-06-18,21.68207,95.82624100000001,78.220711
2010-06-21,21.280245,95.551773,77.99651300000001
2010-06-22,21.132639,93.973709,78.92534599999999
2010-06-23,20.755417,93.682114,79.461777
2010-06-24,20.501205,92.129715,78.989403
2010-06-25,20.115782,92.515663,79.30965400000001
2010-06-28,19.935369,92.224098,80.054344
2010-06-29,19.115318,89.37665600000001,80.927071
2010-06-30,18.869308,88.527557,81.471542
2010-07-01,18.992314999999998,88.133034,81.600082
2010-07-02,19.082516000000002,87.652733,80.949547
2010-07-06,19.533545999999998,88.227386,81.616104
2010-07-07,19.927166,91.00619499999999,80.66038499999999
2010-07-08,20.017376000000002,91.906738,80.146362
2010-07-09,19.902561,92.592865,79.68856
2010-07-12,20.361794,92.652885,79.656456
2010-07-13,20.607805,94.05088,78.97378499999999
2010-07-14,20.862023999999998,94.04231300000001,79.768875
2010-07-15,20.919426,94.068031,80.564026
2010-07-16,20.410999,91.477913,80.957542
2010-07-19,20.68981,92.01825,80.459579
2010-07-20,20.894827,93.038841,80.58006999999999
2010-07-21,20.599613,91.829559,81.945419
2010-07-22,21.190044,93.879326,80.99771899999999
2010-07-23,21.165442000000002,94.694138,80.138329
2010-07-26,21.403254999999998,95.68044300000001,80.001785
2010-07-27,21.452457,95.671875,79.230766
2010-07-28,21.280245,95.05435899999999,79.487785
2010-07-29,21.345854,94.59123199999999,79.46369200000001
2010-07-30,21.165442000000002,94.574043,80.700508
2010-08-02,21.591869,96.709625,79.56765
2010-08-03,21.452457,96.24649000000001,80.02693199999999
2010-08-04,21.099834,96.88974,79.414589
2010-08-05,20.804617,96.78684200000001,79.78520999999999
2010-08-06,20.95223,96.392288,80.65541800000001
2010-08-09,21.001429,96.906898,80.357292
2010-08-10,20.558605,96.383705,80.526482
2010-08-11,20.386392999999998,93.742149,81.60620899999999
2010-08-12,20.082979,93.167496,81.404762
2010-08-13,20.009172,92.89304399999999,82.41999799999999
2010-08-16,20.091179,92.85015899999999,84.482727
2010-08-17,20.371482999999998,93.990845,83.999268
2010-08-18,20.46217,94.16239200000001,84.22492199999999
2010-08-19,20.148884,92.52424599999999,85.53825400000001
2010-08-20,19.975763,92.224098,85.441551
2010-08-23,20.016981,91.872452,85.45766400000001
2010-08-24,19.819122,90.50876600000001,86.827461
2010-08-25,19.868585999999997,90.86039699999999,86.545433
2010-08-26,19.637745000000002,90.251465,87.35923000000001
2010-08-27,19.72843,91.649445,84.885582
2010-08-30,19.489349,90.320061,86.513199
2010-08-31,19.349201,90.320061,87.472061
2010-09-01,19.703692999999998,93.021675,85.663414
2010-09-02,19.736677,93.88793199999999,84.758278
2010-09-03,20.025225,95.105804,83.707695
2010-09-07,19.753162,94.033745,85.421013
2010-09-08,19.72843,94.694138,84.742134
2010-09-09,19.794388,95.13153100000001,83.069305
2010-09-10,19.662474,95.611824,82.689453
2010-09-13,20.70125,96.67532299999999,83.093544
2010-09-14,20.6353,96.61529499999999,83.893623
2010-09-15,20.709497,96.984085,82.649033
2010-09-16,20.882624,96.95835100000001,81.832802
2010-09-17,20.791937,96.994576,82.16415400000001
2010-09-20,20.965065,98.477631,82.640945
2010-09-21,20.734228,98.279327,83.788513
2010-09-22,20.289038,97.796448,84.540123
2010-09-23,20.140648000000002,97.003197,84.782524
2010-09-24,20.429192999999998,99.003624,83.643059
2010-09-27,20.387974,98.529358,85.09770999999999
2010-09-28,20.34675,98.874275,85.679604
2010-09-29,20.198353,98.701828,85.324005
2010-09-30,20.190107,98.408638,85.267395
2010-10-01,20.099426,98.822548,84.855362
2010-10-04,19.711942999999998,98.081001,85.074364
2010-10-05,20.07469,100.05555,84.563339
2010-10-06,20.140648000000002,100.04692800000001,85.625969
2010-10-07,20.223085,99.926201,84.912155
2010-10-08,20.256063,100.486694,84.539001
2010-10-11,20.272551999999997,100.581535,84.555222
2010-10-12,20.470411,100.89194499999999,83.719734
2010-10-13,20.890867,101.676582,83.589958
2010-10-14,20.800182,101.279945,82.340744
2010-10-15,21.055757999999997,101.48691600000001,81.334923
2010-10-18,21.286591,101.98700699999999,81.991974
2010-10-19,20.693003,100.650513,82.486786
2010-10-20,20.866137,101.633484,82.665215
2010-10-21,20.956820999999998,101.85764300000001,81.683723
2010-10-22,20.923842999999998,102.047363,82.235321
2010-10-25,20.767204,102.349144,82.470558
2010-10-26,21.352543,102.366371,81.196999
2010-10-27,21.4762,102.073219,80.483177
2010-10-28,21.665823,102.09045400000001,80.702225
2010-10-29,21.98735,102.168068,81.456642
2010-11-01,22.218191,102.20255300000001,81.10588100000001
2010-11-02,22.580932999999998,103.013054,82.171883
2010-11-03,22.284142000000003,103.426964,80.495613
2010-11-04,22.374832,105.418777,81.122139
2010-11-05,22.135748,105.815399,79.730644
2010-11-08,22.102766,105.617073,80.088707
2010-11-09,22.218191,104.85829199999999,78.322891
2010-11-10,22.209944,105.28079199999999,78.428673
2010-11-11,21.995594,104.88413200000001,78.387978
2010-11-12,21.657579000000002,103.642525,77.964836
2010-11-15,21.599871,103.495918,76.33731800000001
2010-11-16,21.40909,101.88353000000001,78.23335300000001
2010-11-17,21.210014,101.935257,77.80210100000001
2010-11-18,21.433971,103.435577,78.119431
2010-11-19,21.309553,103.720139,78.599533
2010-11-22,21.34273,103.633881,78.933174
2010-11-23,20.836742,102.133583,79.323769
2010-11-24,21.044117,103.642525,77.907822
2010-11-26,20.944572,102.435356,78.990112
2010-11-29,20.994345000000003,102.745796,79.665581
2010-11-30,20.952866,102.168068,80.08054399999999
2010-12-01,21.599871,104.340942,78.300446
2010-12-02,22.304935,105.67741399999998,78.096275
2010-12-03,22.412767000000002,105.961983,77.483902
2010-12-06,22.263462,105.849876,78.578087
2010-12-07,22.288347,105.910225,76.895943
2010-12-08,22.586962,106.29825600000001,76.152893
2010-12-09,22.462538000000002,106.71212,76.52849599999999
2010-12-10,22.678202,107.33296200000001,76.063057
2010-12-13,22.603552,107.401932,76.348839
2010-12-14,22.910463,107.496773,75.23831899999999
2010-12-15,23.101246,107.005302,74.25843
2010-12-16,23.217369,107.626129,74.772865
2010-12-17,23.142717,107.741409,76.136574
2010-12-20,23.068062,108.001434,76.054863
2010-12-21,23.28373,108.68618799999999,76.585655
2010-12-22,23.383274,109.024231,76.038536
2010-12-23,23.474516,108.868225,75.883392
2010-12-27,23.28373,108.911552,76.561134
2010-12-28,23.233960999999997,109.067574,75.061691
2010-12-29,23.200781,109.14558400000001,76.33171800000001
2010-12-30,23.101246,108.97224399999999,76.274376
2010-12-31,23.151011999999998,108.998245,77.118317
2011-01-03,23.209078,110.12506100000002,76.536598
2011-01-04,23.300323000000002,110.064392,76.626717
2011-01-05,23.225672,110.636459,74.938858
2011-01-06,23.905846,110.419754,75.266548
2011-01-07,23.723364,110.20306399999998,75.668068
2011-01-10,23.408154999999997,110.064392,76.077736
2011-01-11,23.31691,110.45444499999999,75.651657
2011-01-12,23.681883,111.45124799999999,75.061691
2011-01-13,23.383274,111.269226,75.73362
2011-01-14,23.474516,112.075325,75.250175
2011-01-18,23.773127,112.26601399999998,74.89788100000001
