Date,MSFT,SPY,TLT
2011-01-19,23.615528,111.16520700000001,75.438629
2011-01-20,23.515991,111.01783799999998,74.398041
2011-01-21,23.242262,111.269226,74.98799100000001
2011-01-24,23.540869,111.90196200000001,75.020729
2011-01-25,23.598934,111.96264599999999,75.73362
2011-01-26,23.872667,112.396042,74.58651
2011-01-27,23.947323,112.673424,74.92242399999999
2011-01-28,23.018297,110.705803,75.315758
2011-01-31,23.001704999999998,111.537903,74.74221800000001
2011-02-01,23.217369,113.32348600000002,74.37215400000001
2011-02-02,23.175895999999998,113.106796,74.388611
2011-02-03,22.935343,113.35817,73.771904
2011-02-04,23.034887,113.67886399999999,73.023659
2011-02-07,23.391560000000002,114.389641,73.401901
2011-02-08,23.457924,114.90974399999999,72.727676
2011-02-09,23.200781,114.649689,73.360794
2011-02-10,22.810925,114.693008,72.513901
2011-02-11,22.603552,115.377769,73.558144
2011-02-14,22.586962,115.655151,73.607452
2011-02-15,22.495173,115.29110700000001,73.93639399999999
2011-02-16,22.545244,116.01923400000001,73.697891
2011-02-17,22.703777,116.36590600000001,73.813004
2011-02-18,22.578623,116.60861200000001,73.582825
2011-02-22,22.186451,114.26828799999998,74.684624
2011-02-23,22.186451,113.566216,74.955978
2011-02-24,22.336641,113.488174,75.432877
2011-02-25,22.153074,114.701683,75.876938
2011-02-28,22.178112,115.412453,75.975555
2011-03-01,21.827667,113.488174,76.195786
2011-03-02,21.760918,113.730911,75.024422
2011-03-03,21.861042,115.689819,74.29026800000001
2011-03-04,21.652449,114.823051,74.908974
2011-03-07,21.460537,113.92158500000001,74.430534
2011-03-08,21.619068,114.918396,73.976845
2011-03-09,21.602379,114.753716,74.694458
2011-03-10,21.201874,112.630051,75.948318
2011-03-11,21.427158,113.41018700000001,75.519386
2011-03-14,21.435499,112.725403,75.486374
2011-03-15,21.185181,111.433899,76.616524
2011-03-16,20.684557,109.37096399999999,77.482635
2011-03-17,20.676207,110.818504,76.888725
2011-03-18,20.6929,111.221535,77.094933
2011-03-21,21.135122,112.94523600000001,76.641251
2011-03-22,21.11009,112.553482,76.89696500000001
2011-03-23,21.310347,112.87561000000001,76.797989
2011-03-24,21.535626999999998,113.955078,76.220528
2011-03-25,21.3771,114.30329099999999,76.030815
2011-03-28,21.201874,114.02473400000001,76.13803100000001
2011-03-29,21.268623,114.79081699999999,75.552368
2011-03-30,21.368748,115.583023,76.154556
2011-03-31,21.185181,115.4263,75.997826
2011-04-01,21.260282999999998,115.913803,76.367264
2011-04-04,21.318686,116.00956000000001,76.45010400000001
2011-04-05,21.510595000000002,115.992172,76.14361600000001
2011-04-06,21.819319,116.35781100000001,75.000488
2011-04-07,21.861042,116.061806,74.85141800000001
2011-04-08,21.752573,115.66136200000001,74.453743
2011-04-11,21.677477,115.313171,74.520004
2011-04-12,21.393782,114.451279,75.32351700000001
2011-04-13,21.385435,114.44258899999998,75.795731
2011-04-14,21.210214999999998,114.529625,75.737724
2011-04-15,21.168497,114.94751699999999,76.76487
2011-04-18,20.926527,113.65909599999999,76.938828
2011-04-19,20.984935999999998,114.312004,77.27018000000001
2011-04-20,21.493911999999998,115.8703,76.77317
2011-04-21,21.293654999999998,116.462273,76.706886
2011-04-25,21.368748,116.34039299999999,76.996849
2011-04-26,21.852701,117.341522,77.742386
2011-04-27,22.011236,118.107597,76.947098
2011-04-28,22.286583,118.490646,77.535271
2011-04-29,21.627411,118.76923400000001,77.775482
2011-05-02,21.410469,118.58643300000001,77.900276
2011-05-03,21.535626999999998,118.15985900000001,78.341202
2011-05-04,21.744226,117.37634299999999,78.690605
2011-05-05,21.518942000000003,116.314247,79.43933100000001
2011-05-06,21.585698999999998,116.82791100000001,79.089935
2011-05-09,21.552317000000002,117.28056299999999,79.006737
2011-05-10,21.418817999999998,118.28171499999999,78.441017
2011-05-11,21.160152,117.036842,78.890244
2011-05-12,21.12678,117.593994,78.391144
2011-05-13,20.884804000000003,116.688622,79.098213
2011-05-16,20.500982,115.948624,79.53915400000001
2011-05-17,20.593376,115.93125900000001,80.354401
2011-05-18,20.736147,116.96719399999999,79.289558
2011-05-19,20.761341,117.24575800000001,79.256325
2011-05-20,20.568172,116.314247,79.29789
2011-05-23,20.299419,114.96491999999999,79.680595
2011-05-24,20.282623,114.869156,79.980049
2011-05-25,20.316219,115.252228,79.605698
2011-05-26,20.719343,115.78324099999999,80.287865
2011-05-27,20.794937,116.227226,80.254601
2011-05-31,21.004901999999998,117.437271,80.437599
2011-06-01,20.517782,114.79953,81.524742
2011-06-02,20.341413,114.67761999999999,79.97174100000001
2011-06-03,20.081055,113.53723899999999,80.430931
2011-06-06,20.165036999999998,112.33586899999999,79.821434
2011-06-07,20.207031,112.266228,80.188812
2011-06-08,20.106251,111.79612,80.815025
2011-06-09,20.123047,112.649239,80.489334
2011-06-10,19.913082,111.08226,81.10724599999999
2011-06-13,20.190233,111.16931899999999,80.698112
2011-06-14,20.341413,112.57959699999999,79.479111
2011-06-15,19.93828,110.577347,80.923569
2011-06-16,20.156639000000002,110.821114,81.29095500000001
2011-06-17,20.375007999999998,111.151817,80.906853
2011-06-20,20.551373,111.720474,81.00705699999999
2011-06-21,20.794937,113.25149499999999,80.648026
2011-06-22,20.702548999999998,112.569084,80.698112
2011-06-23,20.685755,112.245399,81.315979
2011-06-24,20.408598,110.941841,80.973648
2011-06-27,21.164476,111.930435,79.863182
2011-06-28,21.66839,113.39146399999998,79.220268
2011-06-29,21.517216,114.362595,78.694244
2011-06-30,21.836361,115.45614599999999,78.569016
2011-07-01,21.853161,117.162117,78.443329
2011-07-05,21.861557,117.065872,78.61925500000001
2011-07-06,22.113514000000002,117.20587900000001,79.021439
2011-07-07,22.483055,118.421951,78.78684200000001
2011-07-08,22.609032,117.582085,79.901093
2011-07-11,22.365475,115.45614599999999,81.099152
2011-07-12,22.28989,114.957481,81.375626
2011-07-13,22.365475,115.3424,81.601822
2011-07-14,22.231094,114.54628799999999,80.437302
2011-07-15,22.491453,115.21116599999999,80.57135
2011-07-18,22.331877,114.266319,79.792183
2011-07-19,23.129745,116.121048,81.45101899999999
2011-07-20,22.726612,116.051033,80.487572
2011-07-21,22.760208,117.660812,79.867592
2011-07-22,23.121346,117.739548,80.470772
2011-07-25,23.440496,117.08339699999999,79.59111800000001
2011-07-26,23.583269,116.64596599999999,80.135681
2011-07-27,22.953375,114.25756799999999,80.144081
2011-07-28,23.280918,113.92511,80.445679
2011-07-29,23.012167,113.1465,82.037491
2011-08-01,22.902981,112.66532099999999,82.86545600000001
2011-08-02,22.508253,109.787003,85.353615
2011-08-03,22.609032,110.38192,85.52172900000001
2011-08-04,21.785971,105.211472,88.564674
2011-08-05,21.567612,105.05398600000001,86.009293
2011-08-08,20.559773999999997,98.21254,88.724388
2011-08-09,21.483622,102.77934300000001,88.993378
2011-08-10,20.324617,98.238785,91.641251
2011-08-11,21.156075,102.648094,87.01799
2011-08-12,21.080485999999997,103.339241,88.741219
2011-08-15,21.424829000000003,105.526421,87.841759
2011-08-16,21.424829000000003,104.62530500000001,89.29600500000001
2011-08-17,21.340315,104.69528199999999,90.85949699999999
2011-08-18,20.850119,100.18096899999999,92.72558599999999
2011-08-19,20.326122,98.544983,93.473724
2011-08-22,20.266962,98.623734,93.23835799999999
2011-08-23,20.892378,101.869461,91.952271
2011-08-24,21.044504,103.304245,89.33799
2011-08-25,20.765601999999998,101.729469,90.30471800000001
2011-08-26,21.340315,103.208,91.195709
2011-08-29,21.838964,106.17381999999999,89.93490600000001
2011-08-30,22.168575,106.453773,91.380661
2011-08-31,22.481282999999998,106.926201,89.968437
2011-09-01,22.151670000000003,105.806374,91.875618
2011-09-02,21.805153,103.10301199999999,94.860252
2011-09-06,21.560057,102.350639,95.846733
2011-09-07,21.97419,105.23770900000001,94.017166
2011-09-08,22.160118,104.144127,94.860252
2011-09-09,21.75444,101.414536,95.872047
2011-09-12,21.881218,102.070686,95.973236
2011-09-13,22.007994,103.006813,94.607353
2011-09-14,22.396765,104.43283100000001,95.408333
2011-09-15,22.810894,106.23503899999999,93.94973
2011-09-16,22.920769,106.86381499999999,94.63266800000001
2011-09-19,22.996838,105.799751,96.43695100000001
2011-09-20,22.802443,105.67662800000001,96.841629
2011-09-21,21.965734,102.563576,100.045517
2011-09-22,21.179733,99.24826,103.805901
2011-09-23,21.179733,99.846245,101.875107
2011-09-26,21.500895,102.22062700000001,100.239403
2011-09-27,21.695286,103.363838,98.704948
2011-09-28,21.619221,101.253288,98.671227
2011-09-29,21.50935,102.053528,99.354156
2011-09-30,21.036054999999998,99.503304,101.84983100000001
2011-10-03,20.7318,96.671661,104.65274000000001
2011-10-04,21.416377999999998,98.79098499999999,103.325653
2011-10-05,21.881218,100.62014,102.58183299999999
2011-10-06,22.261539000000003,102.440483,100.688438
2011-10-07,22.185472,101.75456199999999,99.944572
2011-10-10,22.768641,105.157784,98.53302
2011-10-11,22.819349,105.263329,98.203369
2011-10-12,22.785542,106.18668400000001,96.77481800000001
2011-10-13,22.971476000000003,105.975647,97.73844100000001
2011-10-14,23.047539,107.78716999999999,96.318382
2011-10-17,22.802443,105.729408,97.983566
2011-10-18,23.081345000000002,107.795975,97.374954
2011-10-19,22.929216,106.520844,97.341148
2011-10-20,22.853153,106.986946,96.64805600000001
2011-10-21,22.954570999999998,109.01833300000001,95.625252
2011-10-24,22.979929000000002,110.355011,95.785866
2011-10-25,22.65877,108.209282,98.220261
2011-10-26,22.47283,109.30854,96.504372
2011-10-27,23.030635999999998,113.116302,93.233147
2011-10-28,22.802443,113.08991999999999,94.213699
2011-10-31,22.506636,110.3638,97.94973
2011-11-01,21.965734,107.28593400000001,101.228531
2011-11-02,21.982637,109.035904,99.965851
2011-11-03,22.422119,111.023354,98.592987
2011-11-04,22.185472,110.346207,98.711624
2011-11-07,22.650312,111.03211200000001,99.338737
2011-11-08,22.954570999999998,112.456726,98.067566
2011-11-09,22.143221,108.30600700000001,100.10144
2011-11-10,22.210831,109.326118,98.609909
2011-11-11,22.74328,111.383904,98.008247
2011-11-14,22.616507000000002,110.328621,99.584503
2011-11-15,22.769781,110.873833,99.448898
2011-11-16,22.199263000000002,109.115059,100.355705
2011-11-17,21.747951999999998,107.382668,101.160782
2011-11-18,21.543589,107.26834099999999,101.13533000000001
2011-11-21,21.28813,105.228149,101.737053
2011-11-22,21.109306,104.814835,102.872612
2011-11-23,20.836817,102.502045,103.881111
2011-11-25,20.692062,102.308548,102.37262700000001
2011-11-28,21.177429,105.27211799999999,102.321754
2011-11-29,21.151882,105.57112099999999,101.482811
2011-11-30,21.782014999999998,109.915306,99.898041
2011-12-01,21.526557999999998,109.897705,99.39679
2011-12-02,21.475464000000002,109.80101,100.790077
2011-12-05,21.884195000000002,110.99695600000001,100.586189
2011-12-06,21.850142,111.03211200000001,99.62616700000001
2011-12-07,21.799046,111.445457,99.982986
2011-12-08,21.628735,109.00073200000001,101.231842
2011-12-09,21.884195000000002,110.847473,99.150452
2011-12-12,21.722407999999998,109.22938500000001,100.254852
2011-12-13,21.935287,108.209282,101.18935400000001
2011-12-14,21.790531,107.05728899999998,103.100838
2011-12-15,21.764979999999998,107.444229,102.718544
2011-12-16,22.139651999999998,107.60351599999998,103.916397
2011-12-19,21.739437,106.453033,105.23319199999999
2011-12-20,22.165198999999998,109.674355,102.608124
2011-12-21,21.935287,109.886742,101.18085500000001
2011-12-22,21.977860999999997,110.860207,101.605637
2011-12-23,22.165198999999998,111.851372,100.47575400000001
2011-12-27,22.173714,111.93988,100.95303299999999
2011-12-28,21.986376,110.47081000000001,102.819519
2011-12-29,22.156682999999997,111.61241100000001,103.007042
2011-12-30,22.105593,111.063759,103.339394
2012-01-03,22.795326,112.833694,101.78827700000001
2012-01-04,23.331791,113.010681,100.578026
2012-01-05,23.570217,113.31154599999999,100.39904
2012-01-06,23.936375,113.019524,101.191643
2012-01-09,23.621305,113.293869,101.01268
2012-01-10,23.706455,114.276176,100.84221600000001
2012-01-11,23.60428,114.338127,102.154762
2012-01-12,23.842705,114.61248,102.009834
2012-01-13,24.055588,114.019547,103.024055
2012-01-17,24.064098,114.462029,103.50135
2012-01-18,24.038555,115.727539,102.248489
2012-01-19,23.944885,116.33818799999999,100.84221600000001
2012-01-20,25.298810999999997,116.771782,99.70015699999999
2012-01-23,25.315845,116.470909,99.069496
2012-01-24,24.983749,116.33818799999999,99.248459
2012-01-25,25.171083,117.311623,99.009827
2012-01-26,25.119987,116.709892,100.322357
2012-01-27,24.890079,116.65676100000002,100.63768
2012-01-30,25.213661,116.25848400000001,101.822357
2012-01-31,25.145538000000002,116.21428700000001,102.99850500000001
2012-02-01,25.452087,117.23198700000002,101.81868
2012-02-02,25.503176,117.417824,101.775932
2012-02-03,25.750120000000003,119.06384299999999,99.58890500000001
2012-02-06,25.716057,118.98423799999999,100.57991
2012-02-07,25.843788,119.28511,99.332603
2012-02-08,26.107758999999998,119.63911399999999,99.409515
2012-02-09,26.201431,119.789551,98.66617600000001
2012-02-10,25.971519,118.90461,99.947716
2012-02-13,26.039639,119.789551,100.075836
2012-02-14,25.928210999999997,119.63911399999999,100.605522
2012-02-15,25.756785999999998,119.081581,100.426117
2012-02-16,26.819634999999998,120.40016200000001,99.623085
2012-02-17,26.785343,120.71875800000001,99.597435
2012-02-21,26.948196000000003,120.771873,98.495369
2012-02-22,26.802488,120.382507,99.734123
2012-02-23,26.888196999999998,120.913467,99.734123
2012-02-24,26.982478999999998,121.178917,100.383392
2012-02-27,26.871056,121.382492,101.271912
2012-02-28,27.316763,121.736443,100.938751
2012-02-29,27.205339000000002,121.258606,100.32358599999999
2012-03-01,27.676762,121.886948,99.379143
2012-03-02,27.496767,121.51521299999999,100.312485
2012-03-05,27.256762,121.019653,99.51615100000001
2012-03-06,27.051058,119.249702,100.723457
2012-03-07,27.29105,120.081566,100.106987
2012-03-08,27.436764,121.27626799999999,99.10508
2012-03-09,27.419621999999997,121.74530800000001,99.302071
2012-03-12,27.462475,121.754181,99.28495
2012-03-13,28.002470000000002,123.948898,97.538147
2012-03-14,28.088184000000002,123.816177,95.08065
2012-03-15,28.156747999999997,124.532974,95.226212
2012-03-16,27.942469,124.70540600000001,95.414612
2012-03-19,27.599611,125.194298,94.275719
2012-03-20,27.419621999999997,124.829895,94.652512
2012-03-21,27.351049,124.62545800000001,95.72287
2012-03-22,27.42819,123.727676,96.03112
2012-03-23,27.436764,124.127655,96.938766
2012-03-26,27.933901000000002,125.86979699999999,96.442116
2012-03-27,27.873897999999997,125.478706,97.135719
2012-03-28,27.591043,124.85656000000002,96.998688
2012-03-29,27.531044,124.643227,97.726517
2012-03-30,27.651042999999998,125.158745,96.073891
2012-04-02,27.676762,126.074272,96.606216
2012-04-03,27.376762,125.55871599999999,94.932137
2012-04-04,26.751059,124.31429299999999,96.237038
2012-04-05,27.016777,124.252113,96.932404
2012-04-09,26.656776,122.856613,99.19884499999999
2012-04-10,26.116787,120.794472,100.323425
2012-04-11,26.013924,121.77224,99.121567
2012-04-12,26.553921000000003,123.363235,98.70948800000001
2012-04-13,26.408205,121.896675,100.306282
2012-04-16,26.639629,121.816666,100.16037
2012-04-17,26.948196000000003,123.621017,100.100266
2012-04-18,26.691059000000003,123.20328500000001,100.392151
2012-04-19,26.579632,122.412201,100.486565
2012-04-20,27.788183,122.616653,100.50374599999999
2012-04-23,27.531044,121.58558700000002,101.233475
2012-04-24,27.359621,122.04779099999999,100.520935
2012-04-25,27.599611,123.71880300000001,100.005829
2012-04-26,27.522471999999997,124.58101699999999,100.60676600000001
2012-04-27,27.411045,124.785423,100.692596
2012-04-30,27.445339,124.323227,100.718338
2012-05-01,27.436764,125.09650400000001,100.195984
2012-05-02,27.256762,124.72323600000001,100.90168
2012-05-03,27.222478999999996,123.77214099999999,100.87586999999999
2012-05-04,26.553921000000003,121.77224,101.66757199999999
2012-05-07,26.271061,121.861107,101.684814
2012-05-08,26.142495999999998,121.372238,102.226936
2012-05-09,26.365349,120.65230600000001,102.295799
2012-05-10,26.348207000000002,120.901146,101.994598
2012-05-11,26.708202000000004,120.536705,102.837936
2012-05-14,26.296776,119.203461,104.275093
2012-05-15,26.063833,118.519035,104.6968
2012-05-16,25.796383,118.06574199999999,104.99798600000001
2012-05-17,25.641079,116.314697,106.85678899999999
2012-05-18,25.252848,115.319199,106.882622
2012-05-21,25.666965,117.301308,106.65886699999999
2012-05-22,25.675592,117.50576799999999,105.47130600000001
2012-05-23,25.114807,117.56796999999999,106.202789
2012-05-24,25.080296,117.799072,105.798309
2012-05-25,25.071663,117.416901,106.19416000000001
2012-05-29,25.503044,118.83901999999999,105.867157
2012-05-30,25.31324,117.11464699999999,108.552094
2012-05-31,25.183826,116.856895,109.80855600000001
2012-06-01,24.545382999999998,113.91481,112.41543600000001
2012-06-04,24.63166,113.861473,111.527199
2012-06-05,24.597153,114.723679,110.035316
2012-06-06,25.321861,117.301308,107.836372
2012-06-07,25.218335999999997,117.37241399999999,108.000229
2012-06-08,25.580688000000002,118.30571699999999,107.974342
2012-06-11,24.933624,116.80358100000001,108.46585800000001
2012-06-12,25.270101999999998,118.145721,107.47415900000001
2012-06-13,25.132057,117.390221,108.534874
2012-06-14,25.31324,118.63458999999999,108.396919
2012-06-15,25.899912,119.847908,109.000534
2012-06-18,25.744621,120.08020800000001,109.586929
2012-06-19,26.486588,121.24171399999999,108.155418
2012-06-20,26.685015000000003,121.04511299999999,108.69008600000001
2012-06-21,26.003443,118.329048,109.26783799999998
2012-06-22,26.486588,119.240372,107.81046299999998
2012-06-25,25.770498,117.32838400000001,109.37998200000001
2012-06-26,25.899912,117.91803700000001,108.948799
2012-06-27,26.029322,118.98126200000002,109.121284
2012-06-28,25.80501,118.64173899999999,109.38858799999998
2012-06-29,26.391684,121.599075,107.965736
2012-07-02,26.365796999999997,121.96539299999999,109.07966599999999
2012-07-03,26.538353000000004,122.769478,108.241386
2012-07-05,26.486588,122.21556100000001,108.794518
2012-07-06,26.046577,121.054077,109.805626
2012-07-09,25.882656,120.902184,110.773521
2012-07-10,25.65834,119.847908,110.99820700000001
2012-07-11,25.278727,119.865761,111.136513
2012-07-12,24.700678,119.285027,111.922913
2012-07-13,25.356377,121.28639199999999,111.62908200000001
2012-07-16,25.399510999999997,121.00043500000001,112.14760600000001
2012-07-17,25.589314,121.83136,111.26611299999999
2012-07-18,26.270901000000002,122.73373400000001,111.326637
2012-07-19,26.460707,123.055374,111.04142
2012-07-20,25.986187,121.92964199999999,112.39820900000001
2012-07-23,25.261471,120.696693,113.029091
2012-07-24,25.149319000000002,119.66026299999999,113.91918899999999
2012-07-25,24.873234,119.68708000000001,114.21303600000002
2012-07-26,25.157942000000002,121.66161299999999,113.16735800000001
2012-07-27,25.675592,123.904198,111.03276799999999
2012-07-30,25.572067,123.904198,111.862366
2012-07-31,25.4254,123.037552,112.08710500000001
2012-08-01,25.373625,122.930305,111.52678700000001
2012-08-02,25.183826,122.08157299999999,112.15895800000001
2012-08-03,25.666965,124.502831,110.34899899999999
2012-08-06,25.839520999999998,124.74403400000001,110.392288
2012-08-07,26.106972,125.369476,108.972031
2012-08-08,26.167364000000003,125.521332,108.39178500000001
2012-08-09,26.314034000000003,125.628571,108.31385800000001
2012-08-10,26.245014,125.834023,108.859398
2012-08-13,26.219131,125.77148400000002,108.67757399999999
2012-08-14,26.167021,125.78933700000002,107.205322
2012-08-15,26.227818,125.93231999999999,105.69846299999999
2012-08-16,26.731525,126.861519,104.797783
2012-08-17,26.835745000000003,127.031296,105.30875400000001
2012-08-20,26.696789000000003,127.04020700000001,105.52523799999999
2012-08-21,26.748891999999998,126.656029,105.99288200000001
2012-08-22,26.523096000000002,126.70965600000001,107.74227900000001
2012-08-23,26.279921999999996,125.673225,108.192574
2012-08-24,26.540460999999997,126.43267800000001,108.088654
2012-08-27,26.653368,126.459427,108.720848
2012-08-28,26.601260999999997,126.334373,108.980667
2012-08-29,26.618628,126.43267800000001,108.504326
2012-08-30,26.332031,125.521332,109.067291
2012-08-31,26.766265999999998,126.119965,110.608795
2012-09-04,26.39283,126.00378400000001,110.49774199999999
2012-09-05,26.39283,125.89659099999999,109.976997
2012-09-06,27.226554999999998,128.451874,108.145821
2012-09-07,26.879171000000003,128.95216399999998,107.642403
2012-09-10,26.679416999999997,128.219528,107.902763
2012-09-11,26.740211,128.57698100000002,107.22584499999999
2012-09-12,26.731525,129.005783,105.88930500000001
2012-09-13,26.87048,130.971436,105.47269399999999
2012-09-14,27.104967,131.552124,102.669464
2012-09-17,27.104967,131.105438,103.901878
2012-09-18,27.078917999999998,130.99823,104.422585
2012-09-19,26.966016999999997,131.069626,105.108253
2012-09-20,27.3134,131.078613,105.368622
2012-09-21,27.087601,131.02383400000002,105.490082
2012-09-24,26.731525,130.826187,106.31456000000001
2012-09-25,26.39283,129.434006,107.3647
2012-09-26,26.201759,128.706421,108.518951
2012-09-27,26.193073000000002,129.918991,107.746536
2012-09-28,25.845685999999997,129.3172,107.80727399999999
2012-10-01,25.611202,129.658508,108.20736699999999
2012-10-02,25.758842,129.793289,108.059532
2012-10-03,25.932539000000002,130.323227,108.094284
2012-10-04,26.080177,131.25737,106.746277
2012-10-05,25.923851000000003,131.26634199999998,105.36348000000001
2012-10-08,25.863056,130.81724499999999,106.250565
2012-10-09,25.428825,129.523788,106.059219
2012-10-10,25.16828,128.697418,106.807175
2012-10-11,25.142229,128.76928700000002,107.54639399999999
2012-10-12,25.359341,128.347137,107.81601699999999
2012-10-15,25.628571,129.416046,107.57251000000001
2012-10-16,25.611202,130.72738600000002,106.085342
2012-10-17,25.69805,131.32023600000002,105.10257
2012-10-18,25.619888,130.978912,104.45899200000001
2012-10-19,24.872995,128.796219,105.876572
2012-10-22,24.317181,128.814224,105.19821200000001
2012-10-23,24.360601000000003,127.02673300000001,106.70281200000001
2012-10-24,24.230335,126.667442,105.65043600000001
2012-10-25,24.212958999999998,127.035706,105.111267
2012-10-26,24.499559,126.963844,106.659302
2012-10-31,24.786156,126.963844,107.285477
2012-11-01,25.637255,128.293289,106.407082
2012-11-02,25.619888,127.15248899999999,106.328804
2012-11-05,25.732785999999997,127.41298700000002,106.928917
2012-11-06,25.932539000000002,128.41000400000001,105.920052
2012-11-07,25.255125,125.499779,107.842102
2012-11-08,25.020643,123.990715,109.442352
2012-11-09,25.038012,124.098541,109.564102
2012-11-12,24.508244,124.19735,109.746742
2012-11-13,23.720195999999998,123.766182,110.11199199999999
2012-11-14,23.501291000000002,122.095482,110.21635400000001
2012-11-15,23.343685,121.888893,109.99893200000001
2012-11-16,23.2211,122.4907,109.903282
2012-11-19,23.404978,124.96981000000001,109.285812
2012-11-20,23.387466,125.023705,108.18998700000002
2012-11-21,23.597614,125.25724,108.129089
2012-11-23,24.254316,126.963844,108.02471200000001
2012-11-26,23.982874,126.69438899999999,108.53782700000001
2012-11-27,23.711443,126.047661,108.96398899999998
2012-11-28,23.956612,127.06271399999999,108.807442
2012-11-29,23.597614,127.655449,108.824852
2012-11-30,23.308664,127.682457,108.52916699999999
2012-12-03,23.142295999999998,127.05368,108.629349
2012-12-04,23.089767000000002,126.874001,109.25678300000001
2012-12-05,23.352438,127.09861000000001,109.20451399999999
2012-12-06,23.404978,127.529762,109.43976599999999
2012-12-07,23.168566000000002,127.916,108.428932
2012-12-10,23.588858,127.969849,108.908203
2012-12-11,23.921587,128.841141,108.08036799999999
2012-12-12,23.85154,128.904053,106.825546
2012-12-13,23.737709,128.113571,106.903999
2012-12-14,23.475025,127.63753500000001,107.70568100000001
2012-12-17,23.728951000000002,129.137573,106.09358999999999
2012-12-18,24.131726999999998,130.57470700000002,105.013046
2012-12-19,23.912828,129.604614,105.361595
2012-12-20,24.236803,130.350143,105.37903600000001
2012-12-21,24.035414000000003,129.166946,106.529274
2012-12-24,23.693928,128.768936,106.337547
2012-12-26,23.518808,128.226196,106.72008500000001
2012-12-27,23.606367000000002,128.054337,107.07813999999999
2012-12-28,23.24737,126.670273,107.68946100000001
2012-12-31,23.387466,128.823196,105.829315
2013-01-02,24.184267000000002,132.125,104.414536
