Date,MSFT,SPY,TLT
2013-01-03,23.860291,131.826447,102.999718
2013-01-04,23.413732999999997,132.405396,103.401459
2013-01-07,23.369954999999997,132.043549,103.445137
2013-01-08,23.24737,131.663651,104.126343
2013-01-09,23.378708,131.998306,104.030266
2013-01-10,23.168566000000002,133.047699,103.74204300000001
2013-01-11,23.492538,133.03862,104.667755
2013-01-14,23.545074,132.948181,104.37956199999999
2013-01-15,23.825274,133.03862,104.859894
2013-01-16,23.67642,133.020523,105.07824699999999
2013-01-17,23.860291,133.879868,104.030266
2013-01-18,23.860291,134.178406,104.83371700000001
2013-01-22,23.772732,134.9021,105.03459199999999
2013-01-23,24.17551,135.119156,104.87738799999998
2013-01-24,24.193018,135.155365,104.510597
2013-01-25,24.411926,135.91523700000002,103.078316
2013-01-28,24.438194,135.752441,102.70281999999999
2013-01-29,24.525751,136.286118,102.135132
2013-01-30,24.385658,135.752441,101.96048
2013-01-31,24.035414000000003,135.41769399999998,102.45826
2013-02-01,24.455706,136.81076000000002,101.127892
2013-02-04,24.026660999999997,135.272995,102.42325600000001
2013-02-05,24.079199,136.638931,101.513008
2013-02-06,23.939098,136.738419,102.344482
2013-02-07,23.886564,136.55751,102.11692
2013-02-08,24.122974,137.317383,102.510757
2013-02-11,24.394413,137.290253,102.432014
2013-02-12,24.411926,137.516357,102.178177
2013-02-13,24.543264,137.633957,101.346695
2013-02-14,24.552027,137.760605,102.265732
2013-02-15,24.525751,137.597748,101.96815500000001
2013-02-19,24.764129999999998,138.629013,101.46048
2013-02-20,24.605210999999997,136.901245,101.76679200000001
2013-02-21,24.26973,136.069,102.361954
2013-02-22,24.508095,137.398773,102.432014
2013-02-25,24.163784,134.784515,104.445122
2013-02-26,24.163784,135.707153,103.841202
2013-02-27,24.552242,137.416855,103.534859
2013-02-28,24.543411,137.145477,103.727379
2013-03-01,24.675844,137.597748,104.29229000000001
2013-03-04,24.852413000000002,138.33050500000002,103.73966999999999
2013-03-05,25.028982,139.569748,103.44144399999999
2013-03-06,24.799442000000003,139.759735,102.502899
2013-03-07,24.843584,140.013046,101.71347800000001
2013-03-08,24.719982,140.610062,100.65216099999999
2013-03-11,24.605210999999997,141.143799,100.748642
2013-03-12,24.640524,140.827179,101.476662
2013-03-13,24.649353,141.02616899999998,101.371399
2013-03-14,24.843584,141.776962,101.06437700000001
2013-03-15,24.755299,141.589844,101.538033
2013-03-18,24.80827,140.808411,102.309929
2013-03-19,24.878897,140.481308,103.002892
2013-03-20,25.002499,141.462646,101.85382800000001
2013-03-21,24.817104,140.25415,102.83622700000001
2013-03-22,24.940697,141.380844,102.915176
2013-03-25,24.861242,140.79023700000002,102.81871
2013-03-26,24.861242,141.916901,102.941475
2013-03-27,25.046637,141.916901,103.818634
2013-03-28,25.258523999999998,142.353073,103.292351
2013-04-01,25.258523999999998,141.789734,104.07029
2013-04-02,25.426270000000002,142.489349,103.648384
2013-04-03,25.214382,141.044647,104.580177
2013-04-04,25.249697,141.617096,105.8284
2013-04-05,25.337984,140.981049,107.96444699999999
2013-04-08,25.240868,141.935104,107.138145
2013-04-09,26.141378,142.42576599999998,106.874466
2013-04-10,26.732901000000002,144.170288,105.40644099999999
2013-04-11,25.549868,144.642776,105.60862
2013-04-12,25.417442,144.28843700000002,107.18213700000001
2013-04-15,25.329159,140.94468700000002,108.113899
2013-04-16,25.576357,143.025467,107.22608899999999
2013-04-17,25.452753,140.93563799999998,107.93808700000001
2013-04-18,25.417442,140.05423000000002,108.20182
2013-04-19,26.282639,141.271805,107.97328200000001
2013-04-22,27.218467999999998,141.89871200000002,108.052361
2013-04-23,27.015411,143.361633,107.67438500000002
2013-04-24,28.039521999999998,143.452484,107.946877
2013-04-25,28.198439,144.034042,107.48098799999998
2013-04-26,28.066011,143.77958700000002,108.465515
2013-04-29,28.789953000000004,144.742722,108.069946
2013-04-30,29.222553,145.087982,108.131523
2013-05-01,28.88707,143.81591799999998,109.24237099999999
2013-05-02,29.275526,145.15159599999998,109.101372
2013-05-03,29.566862,146.62356599999998,106.529099
2013-05-06,29.796409999999998,146.996063,106.264801
2013-05-07,29.407953000000003,147.74115,105.850807
2013-05-08,29.125439,148.413544,106.01815
2013-05-09,28.834093,147.99556,105.745094
2013-05-10,28.860578999999998,148.477127,104.608719
2013-05-13,29.160751,148.595245,103.807068
2013-05-14,29.809760999999998,150.130814,102.679482
2013-05-15,30.094252,150.93948400000002,103.366585
2013-05-16,30.298731,150.230728,104.441322
2013-05-17,31.001083,151.68455500000002,103.11998
2013-05-20,31.187784000000004,151.675476,102.996643
2013-05-21,30.983299,151.893555,103.807068
2013-05-22,30.769934000000003,150.76681499999998,102.26548000000001
2013-05-23,30.360968,150.330704,102.749969
2013-05-24,30.467651,150.203506,102.890923
2013-05-28,31.134439,151.103058,100.28343199999999
2013-05-29,31.009978999999998,150.12171899999998,101.41100300000001
2013-05-30,31.14333,150.67601000000002,101.164345
2013-05-31,31.02775,148.513489,100.820763
2013-06-03,31.641192999999998,149.331253,101.354988
2013-06-04,31.107767,148.613403,100.418999
2013-06-05,30.921064,146.5327,101.805367
2013-06-06,31.081096999999996,147.859253,101.743523
2013-06-07,31.712318,149.740097,99.924461
2013-06-10,31.534506,149.740097,99.447639
2013-06-11,30.974407,148.19545,100.630913
2013-06-12,31.116665,146.968826,99.19156600000001
2013-06-13,30.867727000000002,149.204025,100.745728
2013-06-14,30.583231,148.268112,100.50729399999999
2013-06-17,31.116665,149.41304,99.97749300000001
2013-06-18,31.098871000000003,150.594193,100.030449
2013-06-19,30.752146000000003,148.513489,98.997276
2013-06-20,29.774193,144.833603,97.372505
2013-06-21,29.5786,145.298508,95.721222
2013-06-24,29.978678000000002,143.462524,96.118607
2013-06-25,29.934221,144.841812,95.262062
2013-06-26,30.53878,146.275894,95.88020300000001
2013-06-27,30.77882,147.134521,96.86036700000001
2013-06-28,30.707690999999997,146.53161599999999,97.522644
2013-07-01,30.547678,147.390274,97.719116
2013-07-02,30.174269,147.25325,97.657158
2013-07-03,30.2365,147.317184,97.365082
2013-07-05,30.414309999999997,148.90653999999998,94.04613499999999
2013-07-08,30.520996000000004,149.75604199999998,94.957726
2013-07-09,30.53878,150.833893,95.055077
2013-07-10,30.849949,150.888687,94.311638
2013-07-11,31.730099,152.943863,95.417969
2013-07-12,31.712318,153.00784299999998,95.33830999999999
2013-07-15,32.156834,153.592422,95.842773
2013-07-16,32.245754,153.016983,96.17028
2013-07-17,31.774555,153.409698,96.347267
2013-07-18,31.507849,154.250076,95.143578
2013-07-19,27.916082,154.524124,96.648186
2013-07-22,28.458406,154.825531,96.789825
2013-07-23,28.289486,154.496735,96.38266
2013-07-24,28.413953999999997,153.930389,95.16128499999999
2013-07-25,27.907194,154.304871,95.125923
2013-07-26,28.111677,154.46928400000002,95.710045
2013-07-29,28.040556,153.994293,95.010864
2013-07-30,28.316158,153.994293,94.975418
2013-07-31,28.307268,154.103928,95.32061
2013-08-01,28.156129999999997,155.885132,93.483932
2013-08-02,28.351721,156.150009,94.513184
2013-08-05,28.182803999999997,155.92163100000002,93.785599
2013-08-06,28.076115,155.03561399999998,94.060699
2013-08-07,28.502857000000002,154.533249,94.761627
2013-08-08,29.240768,155.099579,95.018959
2013-08-09,29.071844,154.651978,95.169777
2013-08-12,29.222984000000004,154.46928400000002,94.522064
2013-08-13,28.855909000000004,154.926025,93.15564
2013-08-14,28.963343,154.13133200000001,93.297585
2013-08-15,28.461972999999997,151.97563200000002,92.03768199999999
2013-08-16,28.470919,151.473267,91.718262
2013-08-19,28.103846,150.505066,90.91969300000001
2013-08-20,28.309765000000002,151.24491899999998,91.620644
2013-08-21,28.300815999999998,150.31317099999998,90.61805
2013-08-22,28.999157,151.68336499999998,91.540764
2013-08-23,31.112090999999996,152.19487,92.534531
2013-08-26,30.574904999999998,151.628555,92.99591099999999
2013-08-27,29.77808,149.18971299999998,94.16714499999999
2013-08-28,29.563206,149.719498,93.404083
2013-08-29,30.03772,149.956985,94.14939100000001
2013-08-30,29.903421,149.48199499999998,94.042946
2013-09-03,28.542553,150.157928,92.716507
2013-09-04,27.933735,151.40016200000002,92.511871
2013-09-05,27.960594,151.591995,91.22191600000001
2013-09-06,27.888971,151.66507,91.675652
2013-09-09,28.345578999999997,153.117447,91.720123
2013-09-10,28.999157,154.250076,91.07959699999999
2013-09-11,29.312517,154.734177,91.889145
2013-09-12,29.267752,154.323166,91.76461
2013-09-13,29.572159000000003,154.670227,92.12046099999999
2013-09-16,29.366238,155.56539899999999,91.506592
2013-09-17,29.48263,156.259613,92.262772
2013-09-18,29.831796999999998,158.06819199999998,93.401512
2013-09-19,30.118299,157.803299,92.84993
2013-09-20,29.357281,156.699966,93.339233
2013-09-23,29.312517,155.97483799999998,94.02424599999999
2013-09-24,29.052877000000002,155.60771200000002,95.038399
2013-09-25,29.106592,155.15791299999998,95.23410799999999
2013-09-26,29.339382,155.754578,94.56691
2013-09-27,29.787034999999996,155.03862,94.798233
2013-09-30,29.79598,154.212494,94.655869
2013-10-01,30.064584999999997,155.43331899999998,94.36865999999999
2013-10-02,30.368986,155.286453,94.511368
2013-10-03,30.315264000000003,153.854568,94.359756
2013-10-04,30.333171999999998,155.020264,94.288391
2013-10-07,29.813894,153.68014499999998,94.671936
2013-10-08,29.554253000000003,151.89032,94.69869200000001
2013-10-09,29.607969,152.000443,93.94052099999999
2013-10-10,30.225733,155.277252,94.092171
2013-10-11,30.556996999999996,156.27774,94.065384
2013-10-14,30.843506,156.901917,93.307243
2013-10-15,30.879313,155.763733,93.244804
2013-10-16,31.013610999999997,157.939087,94.41325400000001
2013-10-17,31.264294,158.994675,95.269547
2013-10-18,31.300102000000003,160.06854199999998,95.474686
2013-10-21,31.326965,160.077728,95.171432
2013-10-22,30.95989,161.004822,96.232864
2013-10-23,30.225733,160.233795,96.607445
2013-10-24,30.189923999999998,160.766129,96.232864
2013-10-25,31.989503999999997,161.500443,96.58962199999999
2013-10-28,31.846249,161.757446,96.25960500000001
2013-10-29,31.801486999999998,162.62027,96.384491
2013-10-30,31.819389,161.812531,95.80471800000001
2013-10-31,31.703004999999997,161.353607,96.009865
2013-11-01,31.810438,161.739136,94.970665
2013-11-04,32.177513,162.30818200000002,95.060089
2013-11-05,32.804241,161.794189,93.924255
2013-11-06,34.183014,162.62027,93.968964
2013-11-07,33.574203000000004,160.564209,94.764915
2013-11-08,33.82489,162.730423,92.484367
2013-11-11,33.654778,162.75798,92.135551
2013-11-12,33.448856,162.427536,92.564819
2013-11-13,34.165108000000004,163.730927,92.904678
2013-11-14,34.039768,164.54783600000002,93.47706600000001
2013-11-15,33.878605,165.263779,93.66489399999999
2013-11-18,33.305618,164.68551599999998,94.22833299999999
2013-11-19,33.143223,164.32751499999998,93.51284
2013-11-20,33.449944,163.813522,91.920898
2013-11-21,33.738613,165.135269,92.07294499999999
2013-11-22,33.891975,165.961349,92.931534
2013-11-25,33.955124,165.796143,93.199837
2013-11-26,33.693508,165.841995,93.548622
2013-11-27,33.919037,166.245895,93.38765
2013-11-29,34.397156,166.135727,93.414467
2013-12-02,34.685818,165.704346,92.687912
2013-12-03,34.559532,164.988373,93.028763
2013-12-04,35.12785,164.970047,92.140724
2013-12-05,34.279881,164.24491899999998,91.880585
2013-12-06,34.60463,166.080673,92.32012900000001
2013-12-09,34.920372,166.502884,92.53540799999999
2013-12-10,34.379115999999996,165.906265,93.199203
2013-12-11,33.928059000000005,164.042953,92.481575
2013-12-12,33.576244,163.50148000000002,92.131721
2013-12-13,33.098129,163.483078,92.58025400000001
2013-12-16,33.278549,164.501923,92.239388
2013-12-17,32.944767,163.978714,92.652016
2013-12-18,32.998894,166.778244,92.18555500000001
2013-12-19,32.701199,166.58551,92.095886
2013-12-20,33.197357000000004,167.554749,93.51313
2013-12-23,33.034973,168.449936,92.98391
2013-12-24,33.449944,168.81909199999998,92.239388
2013-12-26,33.774704,169.677307,91.883911
2013-12-27,33.639381,169.668091,91.62294
2013-12-30,33.639381,169.640396,92.252892
2013-12-31,33.747643,170.443298,91.66791500000001
2014-01-02,33.522118,168.809845,91.946922
2014-01-03,33.296593,168.78215,91.946922
2014-01-06,32.592949,168.293045,92.333893
2014-01-07,32.845531,169.32663,92.567871
2014-01-08,32.259159000000004,169.363571,92.315872
2014-01-09,32.051689,169.474335,92.855835
2014-01-10,32.511761,169.93573,93.962769
2014-01-13,31.555532,167.67472800000002,94.430763
2014-01-14,32.27721,169.501968,93.998795
2014-01-15,33.161266,170.415634,93.899803
2014-01-16,33.278549,170.194153,94.529724
2014-01-17,32.818474,169.474335,94.925713
2014-01-21,32.629028000000005,169.972672,94.99769599999999
2014-01-22,32.412529,170.08338899999998,94.76371800000001
2014-01-23,32.529808,168.68985,96.10464499999999
2014-01-24,33.206383,165.090698,96.725578
2014-01-27,32.502743,164.278564,96.050659
2014-01-28,32.719246000000005,165.256821,96.284622
2014-01-29,33.071059999999996,163.669525,97.076576
2014-01-30,33.251488,165.404449,96.797585
2014-01-31,34.135548,164.43551599999998,97.445549
2014-02-03,32.908684,160.734756,98.632896
2014-02-04,32.791409,161.860703,97.586304
2014-02-05,32.313293,161.657623,96.684044
2014-02-06,32.638058,163.78945900000002,96.269028
2014-02-07,32.980854,165.819778,96.35022
2014-02-10,33.197357000000004,166.12432900000002,96.62088
2014-02-11,33.531136,167.942368,96.061516
2014-02-12,33.801769,168.02539099999998,95.565269
2014-02-13,33.928059000000005,168.892899,96.10659
2014-02-14,33.937077,169.824997,96.160751
2014-02-18,34.009785,170.02801499999998,96.37730400000001
2014-02-19,34.091590999999994,168.902145,95.971283
2014-02-20,34.309715000000004,169.898804,95.736694
2014-02-21,34.518757,169.70498700000002,96.241966
2014-02-24,34.255188000000004,170.646332,95.998367
2014-02-25,34.118858,170.581741,96.85548399999999
2014-02-26,34.055233,170.59098799999998,97.36977399999999
2014-02-27,34.409690999999995,171.48616,97.902061
2014-02-28,34.818684000000005,171.91989099999998,97.956184
2014-03-03,34.336983000000004,170.71090700000002,98.610107
2014-03-04,34.909561,173.11038200000002,97.126869
2014-03-05,34.636909,173.267273,97.334854
2014-03-06,34.673266999999996,173.664078,96.37616700000001
2014-03-07,34.446040999999994,173.73793,95.77020999999999
2014-03-10,34.373340999999996,173.645615,95.905838
2014-03-11,34.555107,172.787354,96.159103
2014-03-12,34.78233,172.83351100000002,96.82839200000001
2014-03-13,34.436951,170.895508,98.130768
2014-03-14,34.264271,170.415634,98.148849
2014-03-17,34.582371,171.956802,97.416237
2014-03-18,35.945675,173.18421899999998,97.768974
2014-03-19,35.691193,172.261337,97.00927
2014-03-20,36.654594,173.267273,96.83743299999999
2014-03-21,36.500088,172.594864,97.88655899999999
2014-03-24,36.809093,171.881149,98.58296999999999
2014-03-25,36.663685,172.696854,98.212166
2014-03-26,36.163807,171.454758,98.98095699999999
2014-03-27,35.772991,171.093246,99.47835500000001
2014-03-28,36.627323,171.936798,98.91761
2014-03-31,37.254448,173.34570300000001,98.67340899999999
2014-04-01,37.645252,174.495071,97.830124
2014-04-02,37.581627000000005,175.079056,97.26795200000001
2014-04-03,37.272625,174.847336,97.694138
2014-04-04,36.236511,172.780258,98.347
2014-04-07,36.172897,170.870789,98.936417
2014-04-08,36.191067,171.57527199999998,99.172134
2014-04-09,36.78183,173.419846,98.682487
2014-04-10,35.772991,169.776993,99.59828900000001
2014-04-11,35.636662,168.247604,100.40535
2014-04-14,35.609394,169.57308999999998,100.14238
2014-04-15,36.127449,170.741028,100.76802099999999
2014-04-16,36.718216,172.529999,100.894966
2014-04-17,36.363754,172.770996,99.78872700000001
2014-04-21,36.300129,173.37348899999998,99.707115
2014-04-22,36.345573,174.161407,100.042625
2014-04-23,36.072914000000004,173.753555,100.613884
2014-04-24,36.227421,174.105789,100.80432900000001
2014-04-25,36.272869,172.67828400000002,100.949394
2014-04-28,37.145382,173.225204,100.459763
2014-04-29,36.818188,174.031631,100.32373
2014-04-30,36.718216,174.55071999999998,100.740845
2014-05-01,36.354659999999996,174.569229,101.821579
2014-05-02,36.072914000000004,174.31897,102.448746
2014-05-05,35.836613,174.652649,101.830696
2014-05-06,35.500336,173.132523,102.239693
2014-05-07,35.827518,174.152145,101.876114
2014-05-08,36.027473,173.966736,101.439835
2014-05-09,35.936584,174.226273,101.112579
2014-05-12,36.327396,175.922562,100.703568
2014-05-13,36.995552,176.080139,101.576141
2014-05-14,36.830807,175.245895,102.67600300000001
2014-05-15,36.245026,173.707214,103.494049
2014-05-16,36.45554,174.309723,103.20321700000001
2014-05-19,36.38232,174.949295,102.439674
2014-05-20,36.318241,173.846237,102.666916
2014-05-21,36.931484000000005,175.310791,102.03971899999999
2014-05-22,36.702659999999995,175.737167,101.894318
2014-05-23,36.720966,176.44165,102.439674
2014-05-27,36.785038,177.52616899999998,103.039589
2014-05-28,36.620293,177.396423,104.31218
2014-05-29,36.922337,178.314056,103.757698
2014-05-30,37.471493,178.601395,103.712227
2014-06-02,37.334209,178.805328,102.941261
2014-06-03,36.876568,178.712677,101.674538
2014-06-04,36.904022,179.074112,101.64720200000001
2014-06-05,37.718624,180.242065,101.692787
2014-06-06,37.965744,181.10415600000002,101.692787
2014-06-09,37.773544,181.289505,101.546974
2014-06-10,37.627098,181.308075,101.173302
2014-06-11,37.398277,180.677719,101.355568
2014-06-12,37.141998,179.39856,102.25778199999999
2014-06-13,37.736927,179.94548,102.203094
2014-06-16,37.984051,180.09375,102.45826
2014-06-17,38.148804,180.594315,101.64720200000001
2014-06-18,38.121349,181.919846,102.430916
2014-06-19,37.993198,182.123734,101.11865999999999
2014-06-20,38.148804,182.49321,101.884148
2014-06-23,38.432541,182.43731699999998,101.565208
2014-06-24,38.212872,181.338303,102.594955
2014-06-25,38.469151000000004,182.15791299999998,102.859215
2014-06-26,38.185413,182.027512,103.351357
2014-06-27,38.670517,182.381439,103.196426
2014-06-30,38.16711,182.28831499999998,103.451561
2014-07-01,38.322708,183.508408,102.585449
2014-07-02,38.35017,183.694656,101.489075
2014-07-03,38.258635999999996,184.59811399999998,101.12359599999999
2014-07-07,38.432541,183.95546000000002,101.86365500000001
2014-07-08,38.240334000000004,182.772629,103.005714
2014-07-09,38.139656,183.592209,103.087944
2014-07-10,38.157951000000004,182.86578400000002,103.115356
2014-07-11,38.524063,183.117249,103.773193
2014-07-14,38.569824,184.039307,103.32549300000001
2014-07-15,38.853573,183.694656,103.115356
2014-07-16,40.345473999999996,184.374603,103.66355899999999
2014-07-17,40.757346999999996,182.278992,104.970078
2014-07-18,40.90379,184.14176899999998,104.632042
2014-07-21,41.04108,183.79711899999998,105.152832
2014-07-22,41.031933,184.59811399999998,105.37211599999999
2014-07-23,41.068546000000005,185.007935,105.23506200000001
2014-07-24,40.638363,185.017212,104.449287
2014-07-25,40.729889,184.15106200000002,105.68276200000001
2014-07-28,40.244793,184.225555,105.53656000000001
2014-07-29,40.171566,183.433899,105.920273
2014-07-30,39.887833,183.461838,104.449287
2014-07-31,39.503414,179.838806,104.138657
2014-08-01,39.228836,179.289307,104.944809
2014-08-04,39.695621,180.583878,104.670006
2014-08-05,39.430199,178.832886,105.00891100000001
2014-08-06,39.118996,178.888824,105.07303600000002
2014-08-07,39.56749,177.920181,106.053238
2014-08-08,39.540034999999996,179.9785,105.824203
2014-08-11,39.540034999999996,180.500076,105.815079
2014-08-12,39.832912,180.248581,105.128014
2014-08-13,40.345473999999996,181.46868899999998,105.815079
2014-08-14,40.519379,182.325577,106.666992
2014-08-15,40.995315999999995,182.28831499999998,107.83041399999999
2014-08-18,41.288212,183.81575,106.758614
2014-08-19,41.748703000000006,184.77508500000002,106.42883300000001
2014-08-20,41.398727,185.268677,106.254776
2014-08-21,41.6474,185.808914,106.850227
2014-08-22,41.582924,185.52018700000002,107.44566299999998
2014-08-25,41.601345,186.460846,107.84873999999999
2014-08-26,41.453983,186.581924,107.50064099999999
2014-08-27,41.325047,186.507401,108.41667199999999
2014-08-28,41.334255,186.404984,108.98466499999999
2014-08-29,41.840809,186.935852,109.05792199999999
2014-09-02,41.527657,186.84274299999998,107.17663600000002
2014-09-03,41.40794,186.740265,107.77346000000001
2014-09-04,41.684238,186.4702,106.460495
2014-09-05,42.282887,187.308426,106.25849199999999
2014-09-08,42.798645,186.824112,106.30439799999999
2014-09-09,43.065727,185.641281,106.221733
2014-09-10,43.139408,186.339752,105.551506
2014-09-11,43.286762,186.55397,105.20259899999999
2014-09-12,43.010475,185.464294,104.10080699999999
2014-09-15,42.586815,185.3246,104.256874
2014-09-16,43.065727,186.72160300000002,103.834526
2014-09-17,42.844688,186.973083,103.568275
2014-09-18,42.99205,187.969681,103.898842
2014-09-19,43.765685999999995,187.800476,105.22096299999998
2014-09-22,43.342033,186.350113,105.34951799999999
2014-09-23,42.881535,185.283386,106.001419
2014-09-24,43.360451,186.733734,105.41377299999999
2014-09-25,42.402611,183.72070300000001,106.662476
2014-09-26,42.743384999999996,185.18043500000002,106.50639299999999
2014-09-29,42.771011,184.843552,107.36026799999999
2014-09-30,42.697323,184.35699499999998,106.75426499999999
2014-10-01,42.273682,181.858627,108.82435600000001
2014-10-02,42.144729999999996,181.886703,107.87631999999999
2014-10-03,42.448662,183.88914499999998,108.33653999999999
2014-10-06,42.448662,183.673935,108.400986
2014-10-07,41.932915,180.83866899999998,109.864471
2014-10-08,43.084152,184.00143400000002,109.89209
2014-10-09,42.227623,180.352097,109.41348300000001
2014-10-10,40.551411,178.29350300000002,110.49955700000001
2014-10-13,40.201439,175.36467,111.171494
2014-10-14,40.27512,175.63601699999998,111.898651
2014-10-15,39.805412,174.447662,112.78229499999999
2014-10-16,39.363331,174.297958,112.06433100000001
2014-10-17,40.183021999999994,176.356537,111.438423
2014-10-20,40.597458,178.068924,111.84346799999999
2014-10-21,41.334255,181.59664899999999,110.950607
2014-10-22,40.87376,180.305298,111.07023600000001
2014-10-23,41.4632,182.401321,110.085373
2014-10-24,42.4855,183.804932,110.195854
2014-10-27,42.282887,183.552292,110.398331
2014-10-28,42.817059,185.65768400000002,109.708008
2014-10-29,42.936787,185.376938,109.95648999999999
2014-10-30,42.411815999999995,186.565338,110.048561
2014-10-31,43.240722999999996,188.69880700000002,109.76321399999999
2014-11-03,43.692005,188.801727,109.76321399999999
2014-11-04,43.811733000000004,188.14671299999998,110.10463
2014-11-05,44.078823,189.335068,109.94778400000001
2014-11-06,44.852463,190.093018,109.23728200000001
2014-11-07,44.834042,190.27081299999998,110.49213400000001
2014-11-10,45.027451,190.869644,109.47718
2014-11-11,45.009026,191.05680800000002,109.550987
2014-11-12,44.926140000000004,190.850983,109.458717
2014-11-13,45.690563,191.066193,109.717087
2014-11-14,45.662937,191.113007,110.25225800000001
2014-11-17,45.552422,191.234589,109.97543300000001
2014-11-18,45.172428000000004,192.33876,110.279945
2014-11-19,44.690487,192.029999,109.578667
2014-11-20,45.135360999999996,192.366852,110.150749
2014-11-21,44.468056,193.396149,110.81508600000001
2014-11-24,44.106598,193.938843,110.90733300000001
2014-11-25,43.995377000000005,193.798508,111.830048
2014-11-26,44.25489,194.294449,112.13453700000001
2014-11-28,44.310497,193.882721,113.02030900000001
2014-12-01,45.061207,192.535263,112.360947
2014-12-02,44.912918,193.779785,111.269699
2014-12-03,44.560738,194.528366,111.704376
2014-12-04,45.265102,194.313141,112.638405
2014-12-05,44.875847,194.631302,111.98178899999999
2014-12-08,44.208553,193.330627,113.350471
2014-12-09,44.106598,193.199631,113.93308999999999
2014-12-10,43.467106,190.102402,114.765396
2014-12-11,43.717341999999995,191.066193,115.237
2014-12-12,43.513439,187.978271,116.79991100000001
2014-12-15,43.253933,186.686996,116.55946399999999
2014-12-16,41.854473,185.189804,118.00213600000001
2014-12-17,42.392014,188.820419,116.93860600000001
2014-12-18,44.041717999999996,193.4897,114.85788000000001
2014-12-19,44.171478,194.312912,116.402245
2014-12-22,44.468056,195.206757,116.55946399999999
2014-12-23,44.903659999999995,195.4702,114.247505
2014-12-24,44.616341,195.489014,114.869331
2014-12-26,44.375378000000005,196.1194,115.295624
2014-12-29,43.976852,196.382858,116.157509
2014-12-30,43.578323,195.329102,116.47258799999999
2014-12-31,43.050045000000004,193.390839,116.69503799999998
